channel,spend,revenue,impressions,clicks,conversions,ctr,roas
Twitter,1559,4739.23,213799,16137,1813,7.55,3.04
Snapchat,582,3300.61,193673,33592,885,17.34,5.67
TikTok,2564,9982.14,375580,32873,500,8.75,3.89
Snapchat,1405,5495.25,492773,2716,364,0.55,3.91
YouTube,4558,16871.36,49194,17918,2057,36.42,3.7
YouTube,4302,23990.09,171594,11207,63,6.53,5.58
Meta,4811,26978.07,78041,20444,1604,26.2,5.61
Twitter,1852,5657.79,478397,44494,1839,9.3,3.05
Google,3015,16624.25,262139,3742,2584,1.43,5.51
YouTube,3667,16049.95,242346,27215,2029,11.23,4.38
Google,4737,15104.95,208079,47243,1746,22.7,3.19
Pinterest,3595,16081.52,333078,22306,4796,6.7,4.47
LinkedIn,4780,13150.12,298655,17994,2399,6.03,2.75
Snapchat,3609,8742.53,325255,49486,1612,15.21,2.42
Google,1996,10298.54,41250,5809,4453,14.08,5.16
YouTube,4731,17711.23,91387,22562,101,24.69,3.74
LinkedIn,1874,10449.04,330146,37839,3502,11.46,5.58
Google,4023,17220.56,226296,13622,1379,6.02,4.28
Meta,3113,13903.21,18437,30725,2841,166.65,4.47
Twitter,3334,18989.03,342388,35582,893,10.39,5.7
Instagram,3165,7779.02,71852,18856,4131,26.24,2.46
Snapchat,2063,5490.22,54440,27631,3704,50.75,2.66
Snapchat,4551,16167.94,226096,48477,1845,21.44,3.55
LinkedIn,4166,14047.11,272183,43582,4406,16.01,3.37
Twitter,2281,11931.52,270280,43181,944,15.98,5.23
Pinterest,1782,6075.44,423684,9290,2417,2.19,3.41
Snapchat,1842,5269.8,373212,30729,2267,8.23,2.86
Snapchat,3065,18193.12,193777,30455,179,15.72,5.94
Snapchat,4942,18148.26,458235,31548,4576,6.88,3.67
Instagram,1996,8288.93,412206,37894,1137,9.19,4.15
Meta,2220,13184.7,431161,34722,1118,8.05,5.94
Email,1905,8229.1,367721,11805,381,3.21,4.32
Snapchat,1030,5757.51,208247,22371,3384,10.74,5.59
Email,2644,11569.85,430043,13941,2815,3.24,4.38
Snapchat,4981,14151.77,435417,15581,60,3.58,2.84
TikTok,719,3480.89,476274,41710,1839,8.76,4.84
YouTube,1498,7996.07,233832,14402,4413,6.16,5.34
Instagram,2262,11186.66,275229,12728,2367,4.62,4.95
Pinterest,4833,9852.65,495602,42591,4717,8.59,2.04
YouTube,1261,5578.59,156075,29012,3522,18.59,4.42
Pinterest,3933,16845.76,164259,11908,3667,7.25,4.28
Email,4368,23248.96,42145,15449,1609,36.66,5.32
Meta,3982,11211.29,273993,30095,1760,10.98,2.82
Pinterest,4490,12026.23,258998,47306,2030,18.27,2.68
YouTube,3739,14830.88,206023,18439,3134,8.95,3.97
Snapchat,4065,21880.64,36902,40552,2233,109.89,5.38
YouTube,1723,4439.18,274419,46123,4284,16.81,2.58
Email,3413,15074.79,204884,27035,1946,13.2,4.42
Twitter,3969,15680.2,12454,18286,4686,146.83,3.95
TikTok,2237,7892.73,26200,4648,1155,17.74,3.53
YouTube,2118,10257.72,273979,32978,4989,12.04,4.84
LinkedIn,3200,14848.8,136948,39916,4557,29.15,4.64
TikTok,3084,6395.29,363450,3255,1760,0.9,2.07
Google,1483,3521.76,190583,27549,839,14.46,2.37
Snapchat,748,3796.79,21624,22333,1789,103.28,5.08
Email,2854,6614.05,325955,36200,1690,11.11,2.32
Twitter,982,2282.01,232728,15387,1355,6.61,2.32
Twitter,1706,5742.83,421075,14848,2141,3.53,3.37
TikTok,1927,9266.25,69890,35394,4672,50.64,4.81
Pinterest,2398,7998.32,354089,38874,3804,10.98,3.34
TikTok,4711,12312.84,279794,41061,3005,14.68,2.61
Snapchat,2944,10622.34,269980,1783,1769,0.66,3.61
Pinterest,2167,8914.88,469991,2568,815,0.55,4.11
Google,1183,2933.81,233486,5754,2432,2.46,2.48
Pinterest,2501,9204.41,105485,34255,3921,32.47,3.68
Pinterest,779,4144.83,208805,27107,475,12.98,5.32
Google,3602,12038.89,382339,43052,457,11.26,3.34
Pinterest,2195,12916.75,78775,28237,2741,35.85,5.88
Snapchat,948,3952.66,65807,6778,1166,10.3,4.17
Snapchat,2443,13996.1,357111,29417,4719,8.24,5.73
Meta,1584,7366.32,134405,23460,1229,17.45,4.65
Instagram,1050,3718.31,410044,41554,77,10.13,3.54
LinkedIn,1952,9648.2,257552,27769,468,10.78,4.94
Meta,2108,8046.78,230902,47337,3732,20.5,3.82
Google,1949,11423.27,218684,43370,4867,19.83,5.86
Email,3994,21747.22,101461,6927,392,6.83,5.44
Pinterest,1436,3598.16,254829,25906,2909,10.17,2.51
Google,624,2141.16,237405,49406,2497,20.81,3.43
YouTube,1692,3697.98,456977,35597,2821,7.79,2.19
Snapchat,2162,9515.5,337954,45251,3822,13.39,4.4
Snapchat,973,2931.59,78313,8186,4383,10.45,3.01
Snapchat,4145,9606.5,293358,36637,672,12.49,2.32
Instagram,4929,18625.4,197287,11826,4047,5.99,3.78
Snapchat,626,1287.96,382800,28852,986,7.54,2.06
Google,4901,28271.57,43470,17533,103,40.33,5.77
Instagram,2563,12920.44,445024,14866,2999,3.34,5.04
Instagram,2638,13747.4,372176,3271,4596,0.88,5.21
Twitter,557,1287.35,398262,35097,3146,8.81,2.31
LinkedIn,4704,21626.79,123017,34786,65,28.28,4.6
Snapchat,3250,13462.75,21093,47791,294,226.57,4.14
Pinterest,2552,15096.61,471243,21077,2837,4.47,5.92
Email,612,3602.06,70862,1693,3231,2.39,5.89
YouTube,2777,6315.42,260498,12281,1342,4.71,2.27
TikTok,521,2343.62,171695,23913,655,13.93,4.5
LinkedIn,3044,7242.84,236343,47020,2639,19.89,2.38
TikTok,4042,21422.88,298055,13743,3050,4.61,5.3
Pinterest,4136,12695.91,259890,47617,4129,18.32,3.07
Google,3569,12830.31,302272,32847,689,10.87,3.59
YouTube,4685,24731.08,232810,26500,4424,11.38,5.28
YouTube,1474,4873.81,304916,23561,4540,7.73,3.31
Instagram,1985,4879.56,97435,4319,2442,4.43,2.46
Email,3316,7963.71,159328,15265,1123,9.58,2.4
Meta,3409,19141.38,193581,43332,1392,22.38,5.61
LinkedIn,4388,18351.74,480641,6227,1369,1.3,4.18
TikTok,2819,8931.33,168961,35899,2631,21.25,3.17
Email,1153,3821.2,218041,9645,61,4.42,3.31
TikTok,4899,16546.12,104012,16224,1933,15.6,3.38
Meta,2365,13539.53,322979,1151,2089,0.36,5.72
TikTok,3017,15235.78,480717,42533,3572,8.85,5.05
Pinterest,2704,7446.21,224588,17395,2559,7.75,2.75
Email,1780,7551.94,216365,24853,1553,11.49,4.24
LinkedIn,3457,12005.65,317013,34792,4631,10.97,3.47
Email,1709,10053.87,313970,13389,166,4.26,5.88
Instagram,2204,4650.64,472981,10346,331,2.19,2.11
LinkedIn,4896,11796.63,300112,11004,3973,3.67,2.41
Meta,4612,17264.42,135337,13318,1883,9.84,3.74
LinkedIn,4079,13606.06,429363,2781,233,0.65,3.34
Email,878,4641.77,230551,42322,1230,18.36,5.29
Snapchat,1044,3426.24,158649,43726,4352,27.56,3.28
Email,2207,11845.33,367967,3026,420,0.82,5.37
Snapchat,1511,5485.16,219689,44005,1830,20.03,3.63
Pinterest,4725,25868.81,271173,40112,355,14.79,5.47
Twitter,4488,13218.81,482208,9601,2317,1.99,2.95
Twitter,3389,8003.52,256633,45497,63,17.73,2.36
Email,908,3747.88,151640,37789,2641,24.92,4.13
Twitter,4098,22377.6,158522,25059,3101,15.81,5.46
Instagram,3642,12679.0,272454,41089,2767,15.08,3.48
Pinterest,2237,11379.22,121259,33862,4419,27.93,5.09
Pinterest,1834,10355.02,426872,15380,3967,3.6,5.65
TikTok,1902,10065.33,440446,6254,4333,1.42,5.29
Instagram,610,2998.98,99269,45311,2741,45.64,4.92
Google,2800,6288.47,280916,49346,3393,17.57,2.25
TikTok,2861,10927.87,142713,18651,465,13.07,3.82
Google,1494,7519.98,185639,7985,1488,4.3,5.03
Meta,3018,11753.95,131156,6355,1455,4.85,3.89
Snapchat,837,3195.84,442466,6148,1831,1.39,3.82
Google,4092,23186.57,233981,22382,2652,9.57,5.67
LinkedIn,2179,9370.33,295772,17254,71,5.83,4.3
TikTok,2334,7809.98,316539,25191,1199,7.96,3.35
Pinterest,1193,4190.35,297153,24668,1992,8.3,3.51
Pinterest,2758,10251.7,287175,30219,571,10.52,3.72
Twitter,2030,5222.64,452938,17352,3709,3.83,2.57
Twitter,1745,7872.12,407084,49666,3405,12.2,4.51
LinkedIn,3032,15346.69,434016,21035,3394,4.85,5.06
Google,3315,19375.02,119469,9441,3238,7.9,5.84
YouTube,4473,10577.12,57676,45435,4765,78.78,2.36
Meta,4563,10324.22,354294,47381,1978,13.37,2.26
Meta,1466,6473.92,60397,49820,3402,82.49,4.42
Instagram,2002,10889.39,361892,35414,976,9.79,5.44
Pinterest,1502,5457.86,251116,1216,2277,0.48,3.63
Meta,4939,25411.46,114993,31646,3943,27.52,5.15
YouTube,3681,17691.61,172331,33398,3700,19.38,4.81
YouTube,4256,10017.6,135301,20473,1260,15.13,2.35
Meta,3164,7190.55,215107,4440,729,2.06,2.27
TikTok,4917,28611.82,218595,9414,2260,4.31,5.82
Meta,4829,11378.36,72195,4352,4162,6.03,2.36
Email,991,2957.05,43041,46286,3528,107.54,2.98
YouTube,2278,12117.77,358169,16786,3037,4.69,5.32
Pinterest,1992,4236.26,269810,33276,2046,12.33,2.13
Google,1274,5210.3,277235,26073,2969,9.4,4.09
TikTok,2798,10846.06,332523,14785,3166,4.45,3.88
Instagram,1824,5903.73,110777,10111,1651,9.13,3.24
Instagram,707,4047.24,484671,16565,872,3.42,5.72
TikTok,4146,17657.89,124915,42319,1235,33.88,4.26
Instagram,3223,6653.06,271456,9779,3762,3.6,2.06
Email,4474,25604.01,152116,25955,895,17.06,5.72
Instagram,4211,11783.35,140003,38804,446,27.72,2.8
Meta,1615,6912.82,331030,24352,4963,7.36,4.28
LinkedIn,3109,13267.45,269899,24047,3489,8.91,4.27
Email,3324,13258.82,87976,14719,4767,16.73,3.99
Snapchat,1764,9795.88,380531,46759,4923,12.29,5.55
Google,1280,5027.27,370850,24452,3950,6.59,3.93
Google,721,3763.25,338505,40603,3908,11.99,5.22
Snapchat,2125,9950.95,251093,10148,3016,4.04,4.68
Meta,1368,3440.68,461818,2206,4527,0.48,2.52
LinkedIn,1403,7088.85,95407,45935,2357,48.15,5.05
LinkedIn,3896,18222.19,225277,46083,737,20.46,4.68
LinkedIn,2028,7500.17,303845,5636,1536,1.85,3.7
Instagram,1785,9665.67,377873,7546,3067,2.0,5.41
Pinterest,2672,7499.48,411941,6772,3847,1.64,2.81
Instagram,3914,16008.93,286773,1957,2215,0.68,4.09
Meta,1064,5130.58,202977,21654,1302,10.67,4.82
TikTok,1197,4360.11,369150,28925,2993,7.84,3.64
Pinterest,1842,10151.66,287910,42940,257,14.91,5.51
YouTube,1395,7490.43,334937,26387,1261,7.88,5.37
Snapchat,2421,9256.69,268821,15624,535,5.81,3.82
TikTok,4559,16090.16,396320,1917,1569,0.48,3.53
Meta,3396,10985.54,364525,22920,3622,6.29,3.23
Snapchat,3916,8580.84,33289,2458,4587,7.38,2.19
Meta,2473,7413.38,96339,22459,2139,23.31,3.0
Meta,4564,23084.19,329800,2433,337,0.74,5.06
Email,2377,12202.87,457077,1562,2033,0.34,5.13
Meta,3426,15608.77,305000,42755,1128,14.02,4.56
Pinterest,1584,3469.87,57093,31132,1701,54.53,2.19
LinkedIn,1886,5599.77,187534,20765,2600,11.07,2.97
YouTube,2197,9380.13,36392,4778,4572,13.13,4.27
TikTok,4161,20367.24,85538,18079,67,21.14,4.89
Google,4565,16253.23,32018,32902,511,102.76,3.56
TikTok,3756,10064.22,105579,14852,2352,14.07,2.68
TikTok,3696,11907.54,362419,48197,997,13.3,3.22
Instagram,1043,4265.76,378425,42084,2554,11.12,4.09
TikTok,1132,5294.63,132541,20937,305,15.8,4.68
Pinterest,4355,22920.45,452317,16202,4282,3.58,5.26
LinkedIn,2912,8374.26,340007,37081,2283,10.91,2.88
Instagram,2464,6857.59,147600,15879,2407,10.76,2.78
LinkedIn,3342,6791.33,441657,47887,1079,10.84,2.03
Email,1179,4782.6,36644,45984,849,125.49,4.06
Google,3636,16991.28,88982,27190,931,30.56,4.67
Meta,854,4184.68,321786,20597,2523,6.4,4.9
Instagram,3532,20862.75,253677,2014,3364,0.79,5.91
Pinterest,3640,15818.26,273869,35229,1447,12.86,4.35
Pinterest,4281,11359.35,232103,22559,1022,9.72,2.65
Pinterest,4544,26736.91,321683,12424,4487,3.86,5.88
Email,2412,14348.61,65531,11795,2563,18.0,5.95
Google,4931,20331.72,154140,41745,2753,27.08,4.12
Meta,4121,21611.76,216007,26567,2611,12.3,5.24
YouTube,3698,11779.65,257262,31615,3376,12.29,3.19
Email,2062,5430.9,137072,49835,2712,36.36,2.63
Instagram,1821,5475.69,71379,46832,4799,65.61,3.01
Meta,2473,5125.17,252915,27832,2177,11.0,2.07
YouTube,554,3235.37,485428,17394,4078,3.58,5.84
Twitter,4653,25331.39,82643,17726,3531,21.45,5.44
Email,1429,7121.78,144796,24603,4788,16.99,4.98
Email,3653,14332.01,372154,9617,1441,2.58,3.92
Meta,1416,7499.61,98248,44846,4567,45.65,5.3
Email,2210,7786.04,159374,40862,2998,25.64,3.52
Snapchat,1539,3708.46,406510,18292,3351,4.5,2.41
Snapchat,4089,8404.72,157036,49344,1053,31.42,2.06
TikTok,2275,11205.5,261872,10375,3493,3.96,4.93
Google,3923,10984.03,59457,29769,4382,50.07,2.8
Instagram,4653,9421.24,321250,37864,3502,11.79,2.02
Meta,1972,10038.95,408123,46773,1160,11.46,5.09
Snapchat,1917,6161.2,98512,9851,4638,10.0,3.21
Google,3678,21707.55,489749,42547,316,8.69,5.9
Email,1416,7261.54,458268,20907,3266,4.56,5.13
Email,4223,23012.11,361705,4978,148,1.38,5.45
LinkedIn,1124,3941.38,478061,30341,4495,6.35,3.51
Instagram,2975,7155.54,378524,25265,3177,6.67,2.41
YouTube,3458,9501.56,394772,28150,3921,7.13,2.75
Email,2722,9106.7,224637,14641,3252,6.52,3.35
TikTok,4876,22007.7,111573,45222,309,40.53,4.51
TikTok,1420,6734.12,454678,28467,368,6.26,4.74
Email,1838,9729.42,164673,22455,1975,13.64,5.29
Meta,2917,12218.11,296443,41781,1463,14.09,4.19
Instagram,3689,18892.75,471267,44320,2822,9.4,5.12
Instagram,3177,15471.65,332868,2188,455,0.66,4.87
TikTok,4505,16983.94,59997,9053,4710,15.09,3.77
Email,1349,2808.33,276862,14658,3108,5.29,2.08
Snapchat,2603,12034.25,265447,37229,174,14.03,4.62
Instagram,982,2596.82,67702,49371,3113,72.92,2.64
Email,4198,10668.48,273135,43129,1172,15.79,2.54
Meta,2422,4947.29,389515,14812,4018,3.8,2.04
LinkedIn,877,3099.72,443082,18171,532,4.1,3.53
LinkedIn,1754,6307.85,95689,23279,1023,24.33,3.6
YouTube,1656,4683.52,112505,7512,4013,6.68,2.83
Snapchat,4859,24816.58,328708,28568,4830,8.69,5.11
Instagram,4572,26712.88,344445,40620,221,11.79,5.84
YouTube,1369,5964.39,485715,20029,4607,4.12,4.36
Meta,591,3263.16,281834,3068,2834,1.09,5.52
Email,2544,7460.97,218592,31414,2223,14.37,2.93
LinkedIn,1728,7295.03,269354,48248,615,17.91,4.22
Snapchat,2698,11526.48,266507,15196,893,5.7,4.27
LinkedIn,2343,8044.4,125620,11797,437,9.39,3.43
YouTube,4452,24550.04,105144,25313,3807,24.07,5.51
Snapchat,1386,4713.17,166471,35791,595,21.5,3.4
LinkedIn,2795,6509.04,482349,43685,3884,9.06,2.33
TikTok,4346,12814.99,175741,1245,1779,0.71,2.95
Pinterest,1704,7305.94,144058,17232,4398,11.96,4.29
Meta,2535,9503.51,296772,13831,1986,4.66,3.75
LinkedIn,2500,12423.29,44581,25082,634,56.26,4.97
Email,1005,5786.95,223651,44463,2341,19.88,5.76
Twitter,3292,9536.41,117893,25418,829,21.56,2.9
TikTok,4341,15996.12,297049,24225,303,8.16,3.68
Meta,598,1612.95,430115,23210,1564,5.4,2.7
Email,3360,11523.13,338952,34173,1858,10.08,3.43
Twitter,2264,10355.0,25068,35188,846,140.37,4.57
Meta,3238,9563.47,91412,38507,4690,42.12,2.95
Instagram,1920,7587.24,265085,10058,145,3.79,3.95
Instagram,2444,9010.3,189944,26757,3587,14.09,3.69
YouTube,2833,11111.66,289510,12715,601,4.39,3.92
Google,1005,4142.83,98590,1503,1373,1.52,4.12
TikTok,2575,15398.71,270005,5019,329,1.86,5.98
Meta,2267,13590.03,349892,21775,4904,6.22,5.99
Google,607,3454.03,408266,20654,3922,5.06,5.69
Instagram,4053,17671.57,272918,46595,85,17.07,4.36
Pinterest,1887,7498.98,158682,41913,4416,26.41,3.97
Twitter,4395,15281.81,125541,31308,3631,24.94,3.48
Google,4821,22840.53,60523,43183,2550,71.35,4.74
Instagram,1438,3019.26,414314,5046,4765,1.22,2.1
LinkedIn,3790,16897.6,82506,18805,255,22.79,4.46
Google,4274,25047.97,140577,8627,2288,6.14,5.86
LinkedIn,1463,4690.38,114696,42297,614,36.88,3.21
Meta,2318,10324.45,356331,20968,154,5.88,4.45
Twitter,2360,13469.12,92856,17611,3963,18.97,5.71
Snapchat,2167,8875.75,426575,49325,1761,11.56,4.1
Twitter,744,3767.34,59052,30210,1206,51.16,5.06
YouTube,3045,17635.65,322964,21252,4292,6.58,5.79
Instagram,1561,7795.81,71548,24601,2030,34.38,4.99
Email,3225,16407.79,343863,32900,3264,9.57,5.09
Snapchat,3718,19838.31,190258,12249,3528,6.44,5.34
TikTok,2896,16576.41,180773,2665,265,1.47,5.72
Instagram,3560,14681.6,492077,39328,4445,7.99,4.12
Email,4448,18275.45,73708,40639,3063,55.14,4.11
Snapchat,3445,20650.2,19824,22528,1450,113.64,5.99
YouTube,1763,6262.88,260538,31013,4528,11.9,3.55
YouTube,896,4781.56,455703,18715,2399,4.11,5.34
YouTube,1685,5849.78,118521,28987,4427,24.46,3.47
Instagram,3925,19464.91,261636,3101,191,1.19,4.96
Meta,3443,20384.41,77918,9122,4576,11.71,5.92
Instagram,4595,22060.52,157359,12294,2245,7.81,4.8
LinkedIn,2322,6851.44,74777,28178,1219,37.68,2.95
Twitter,3867,22643.58,411249,45926,611,11.17,5.86
Instagram,4625,18141.67,21060,24308,604,115.42,3.92
Instagram,1876,7577.24,458559,8495,75,1.85,4.04
Snapchat,1312,7756.04,115769,32313,2433,27.91,5.91
Meta,3009,7476.02,179864,25047,1230,13.93,2.48
Snapchat,1132,6077.38,230210,4566,3937,1.98,5.37
YouTube,4200,11644.25,470376,34785,1972,7.4,2.77
Pinterest,2503,12291.88,74939,37938,4140,50.63,4.91
Google,2581,9898.46,430878,38116,2202,8.85,3.84
Snapchat,2940,7170.04,316471,15764,1377,4.98,2.44
Meta,1791,10635.97,202756,12876,3214,6.35,5.94
Email,2346,8012.59,220102,39960,3684,18.16,3.42
Meta,3179,8803.32,270324,20265,4730,7.5,2.77
Google,4778,19354.01,79150,20855,4646,26.35,4.05
Meta,1945,5413.13,173578,12739,1491,7.34,2.78
Snapchat,517,2921.63,393354,38750,4945,9.85,5.65
Twitter,3040,6803.21,228822,16434,2054,7.18,2.24
Email,4075,23980.2,140509,7789,314,5.54,5.88
Google,721,2736.55,316957,14945,3123,4.72,3.8
YouTube,4736,16221.75,17817,41923,4259,235.3,3.43
Email,3935,19603.26,434357,9943,1234,2.29,4.98
Snapchat,1109,4062.27,37098,18440,3440,49.71,3.66
Email,2104,11634.7,37453,11310,1033,30.2,5.53
YouTube,4961,24239.93,288097,9051,116,3.14,4.89
Twitter,825,4812.47,282107,13491,69,4.78,5.83
TikTok,3305,17682.05,358405,35097,2733,9.79,5.35
Meta,2957,7403.29,431428,24552,112,5.69,2.5
Snapchat,2670,6640.61,100056,2240,495,2.24,2.49
Meta,2611,12610.21,45284,32314,1981,71.36,4.83
Twitter,1215,6275.16,174826,28454,3073,16.28,5.16
TikTok,2171,9765.23,65642,39861,1023,60.72,4.5
YouTube,730,2872.83,370700,5415,1556,1.46,3.94
Meta,1231,3404.72,25118,43479,1828,173.1,2.77
TikTok,1280,5077.66,369693,13693,701,3.7,3.97
Snapchat,3307,9283.29,158047,35338,259,22.36,2.81
Twitter,4334,12299.03,485350,39204,4281,8.08,2.84
Snapchat,3814,7930.78,200907,11550,1344,5.75,2.08
Snapchat,2696,6356.27,293852,41008,4212,13.96,2.36
Email,4444,10093.46,151691,48649,3871,32.07,2.27
Email,4884,13667.95,37453,33689,344,89.95,2.8
Google,2146,12646.09,289425,23554,3312,8.14,5.89
Meta,2339,7769.48,351038,35528,3109,10.12,3.32
YouTube,757,2555.76,198445,30736,2649,15.49,3.38
Instagram,2759,12231.92,122308,46162,1630,37.74,4.43
Twitter,3935,20702.47,281681,36250,4732,12.87,5.26
Instagram,4218,21400.78,175904,16244,1685,9.23,5.07
YouTube,600,3587.85,434812,6493,4396,1.49,5.98
LinkedIn,2748,5566.73,254791,26395,1951,10.36,2.03
Instagram,1922,10022.8,95037,35817,725,37.69,5.21
Google,1023,5164.67,363608,14361,2742,3.95,5.05
YouTube,2550,9339.09,218556,37838,401,17.31,3.66
Twitter,2941,15118.82,126902,11221,591,8.84,5.14
Email,4123,19001.05,376648,37420,2689,9.94,4.61
Pinterest,4664,10916.34,148655,9340,3187,6.28,2.34
Meta,1653,4725.2,277044,42850,4433,15.47,2.86
LinkedIn,2420,5441.51,411791,30969,567,7.52,2.25
Email,2943,15516.08,282740,10565,2474,3.74,5.27
Instagram,2171,9955.23,284990,19351,4618,6.79,4.59
LinkedIn,2030,4139.49,482746,29112,4600,6.03,2.04
Twitter,2519,7168.89,137340,10843,2596,7.9,2.85
Meta,2444,6704.93,55972,27341,1001,48.85,2.74
Meta,4158,14515.43,43443,13302,3452,30.62,3.49
Google,4256,13003.81,105699,7051,3645,6.67,3.06
YouTube,893,5232.19,89673,17662,3894,19.7,5.86
Snapchat,3322,15861.33,64628,43451,514,67.23,4.77
Meta,4620,18775.79,495046,9861,1601,1.99,4.06
Email,3637,21256.22,107605,45899,647,42.66,5.84
Instagram,4872,25500.25,189522,37563,4504,19.82,5.23
Instagram,1737,7646.38,143697,17091,3843,11.89,4.4
Meta,4569,9202.27,275107,13532,1633,4.92,2.01
Google,3601,20865.55,485933,39692,928,8.17,5.79
Google,1376,5171.23,301448,24560,1063,8.15,3.76
Instagram,3270,16864.74,37813,21658,3230,57.28,5.16
Snapchat,4983,25916.47,227048,7557,3817,3.33,5.2
Meta,941,4486.28,413402,22955,2275,5.55,4.77
LinkedIn,1568,4981.72,366098,4859,977,1.33,3.18
Meta,2433,12320.76,380365,5369,1063,1.41,5.06
Instagram,2857,16895.59,335605,20331,516,6.06,5.91
Email,615,3048.19,268749,17202,3446,6.4,4.96
Snapchat,839,4089.65,117949,20483,4597,17.37,4.87
Instagram,4961,10807.53,135642,23002,2449,16.96,2.18
Instagram,1745,4621.78,182151,31491,4241,17.29,2.65
Google,1630,5743.81,488951,49739,1389,10.17,3.52
Twitter,3146,13163.04,250391,24443,730,9.76,4.18
TikTok,2954,6532.77,76882,7978,1791,10.38,2.21
Pinterest,2491,5515.06,75855,42475,3916,55.99,2.21
Instagram,1768,8917.37,229059,18183,3439,7.94,5.04
Pinterest,3384,15538.61,95896,3932,1657,4.1,4.59
