channel,spend,revenue,impressions,clicks,conversions,ctr,roas
Email,3193,9556.86,45730,14293,761,31.26,2.99
Snapchat,1522,6581.57,440406,40593,2758,9.22,4.32
Instagram,3341,16481.73,449623,2530,3129,0.56,4.93
Snapchat,4435,13296.31,413216,47541,3765,11.51,3.0
YouTube,4220,14776.0,39981,42976,4429,107.49,3.5
Pinterest,785,4079.02,401793,38951,2734,9.69,5.2
Email,4496,13818.27,389318,14728,3037,3.78,3.07
YouTube,2777,9671.93,57376,9101,2313,15.86,3.48
Twitter,568,1201.2,412045,22442,2560,5.45,2.11
Pinterest,1699,5474.91,186868,43338,68,23.19,3.22
Pinterest,3601,9269.46,194176,8783,710,4.52,2.57
Instagram,1980,5959.27,118142,40577,3909,34.35,3.01
LinkedIn,892,5164.56,130389,7647,1893,5.86,5.79
Email,1522,7664.36,360266,47474,140,13.18,5.04
LinkedIn,1861,7179.92,218181,44082,2207,20.2,3.86
LinkedIn,4017,17359.87,439270,22122,2743,5.04,4.32
Twitter,4320,21496.63,307862,30631,1868,9.95,4.98
Pinterest,523,2960.54,360349,34769,1077,9.65,5.66
LinkedIn,1545,9170.08,470466,6324,4162,1.34,5.94
Email,2030,8359.58,267623,33503,2458,12.52,4.12
Email,4816,18342.14,141200,36709,2833,26.0,3.81
Google,3360,16827.97,28360,27201,2044,95.91,5.01
LinkedIn,1827,7132.38,297631,4572,1646,1.54,3.9
Snapchat,2671,6870.07,423056,35041,4066,8.28,2.57
Instagram,1092,5571.43,343257,49976,3887,14.56,5.1
Google,3150,7296.88,219928,49840,4496,22.66,2.32
Instagram,815,2187.78,321214,3629,2124,1.13,2.68
Snapchat,4800,14693.9,248443,12633,1209,5.08,3.06
Meta,4413,21227.56,319140,3145,864,0.99,4.81
Email,2979,6275.34,320461,37424,3214,11.68,2.11
TikTok,554,3164.27,320607,8382,4551,2.61,5.71
YouTube,4219,8762.16,205189,46073,4898,22.45,2.08
Pinterest,3266,9297.45,340822,3438,322,1.01,2.85
Twitter,1725,5105.07,354544,21696,3966,6.12,2.96
YouTube,4517,10788.98,125260,25793,2880,20.59,2.39
Snapchat,2672,15035.82,439440,37032,3999,8.43,5.63
YouTube,743,2484.31,300948,6934,2821,2.3,3.34
Pinterest,4335,25205.62,427114,40327,576,9.44,5.81
Twitter,1722,4731.11,174099,37881,497,21.76,2.75
LinkedIn,4778,11359.61,126035,35894,1178,28.48,2.38
YouTube,2196,6365.88,484850,15517,2564,3.2,2.9
Email,3888,16059.57,169128,18080,2602,10.69,4.13
YouTube,1194,2576.65,24893,33345,1215,133.95,2.16
Twitter,1573,7246.3,425474,7259,3058,1.71,4.61
Instagram,1138,2395.76,205101,44558,2576,21.72,2.11
Instagram,4910,12097.41,10258,37033,4468,361.02,2.46
LinkedIn,1526,3653.2,27420,14893,1884,54.31,2.39
Meta,2956,9341.7,313098,11190,594,3.57,3.16
Meta,2082,6185.06,386835,18235,91,4.71,2.97
Snapchat,3990,23548.09,438433,31497,4590,7.18,5.9
Email,586,3142.86,193632,26374,1387,13.62,5.36
Google,2041,5964.39,153984,34805,3584,22.6,2.92
Snapchat,3267,18528.49,431195,16427,942,3.81,5.67
Pinterest,1465,8733.69,416358,17577,2322,4.22,5.96
Meta,4935,25003.21,354646,11885,3192,3.35,5.07
Pinterest,4453,9680.13,446512,29159,99,6.53,2.17
TikTok,3226,18325.43,89179,5878,3168,6.59,5.68
LinkedIn,4204,16106.53,102213,16407,3917,16.05,3.83
Pinterest,3572,16714.02,385315,26271,2574,6.82,4.68
Email,2966,7913.47,418534,23645,260,5.65,2.67
Instagram,3310,9742.12,293142,24913,1645,8.5,2.94
YouTube,1710,5176.28,215744,8542,3590,3.96,3.03
Google,1164,3288.23,18330,49506,293,270.08,2.82
LinkedIn,3998,12734.08,263205,32365,613,12.3,3.19
Twitter,4371,10668.66,244408,44713,1459,18.29,2.44
Twitter,725,2823.96,310569,46811,2017,15.07,3.9
LinkedIn,3323,10267.23,382880,42538,3550,11.11,3.09
Email,1717,6813.6,43744,1825,1046,4.17,3.97
YouTube,3131,8455.77,372020,21163,1950,5.69,2.7
Instagram,662,1450.21,497992,19443,1559,3.9,2.19
TikTok,849,4929.23,344216,39988,1473,11.62,5.81
TikTok,4352,20048.21,337735,26906,4223,7.97,4.61
Instagram,2292,5713.58,405204,1926,540,0.48,2.49
LinkedIn,2875,11454.44,131208,27406,1038,20.89,3.98
TikTok,4488,26250.9,365619,5007,3127,1.37,5.85
YouTube,3555,13611.38,456239,38073,258,8.34,3.83
Email,1221,7053.07,313885,6057,4645,1.93,5.78
Google,657,2410.74,364336,42101,1118,11.56,3.67
Email,2577,7772.2,378719,32233,4494,8.51,3.02
YouTube,4609,23412.71,262047,38078,214,14.53,5.08
Google,3146,15651.05,37822,19348,3508,51.16,4.97
Instagram,2369,5280.62,241815,18713,531,7.74,2.23
Google,2978,13520.81,482373,2580,3215,0.53,4.54
Pinterest,3752,21293.33,82917,12423,1338,14.98,5.68
Meta,2591,8586.94,99336,45846,3956,46.15,3.31
Google,4530,17853.67,347141,9605,4466,2.77,3.94
Email,3252,10873.93,449023,31008,149,6.91,3.34
TikTok,2591,13529.87,339479,10898,4374,3.21,5.22
Pinterest,4302,13715.55,244375,8357,3484,3.42,3.19
Twitter,1619,8502.09,176116,39174,1197,22.24,5.25
YouTube,4181,22522.42,308086,29021,2527,9.42,5.39
Pinterest,2569,8615.13,74562,7233,961,9.7,3.35
Pinterest,3619,11519.94,499330,23552,4648,4.72,3.18
Google,3529,18478.16,127873,8414,2911,6.58,5.24
Snapchat,4000,19625.52,269777,31632,2436,11.73,4.91
Twitter,1155,3943.47,368101,3972,1698,1.08,3.41
Twitter,1327,3708.62,109472,23603,3629,21.56,2.79
TikTok,3858,17200.61,451599,41578,4443,9.21,4.46
YouTube,987,5720.96,267650,35706,1609,13.34,5.8
Pinterest,2248,11815.05,443881,10817,2369,2.44,5.26
Meta,2990,7136.6,496977,38933,2247,7.83,2.39
Pinterest,4832,21428.02,209772,5669,144,2.7,4.43
LinkedIn,4031,20174.24,277876,44291,1437,15.94,5.0
LinkedIn,582,1816.51,25452,34683,978,136.27,3.12
Meta,2548,6599.7,444405,2419,4062,0.54,2.59
YouTube,1204,5394.3,357444,24089,1373,6.74,4.48
YouTube,1573,6024.55,163604,38486,3243,23.52,3.83
TikTok,4239,18334.42,282956,13879,4197,4.91,4.33
Pinterest,2243,9474.34,471465,10319,191,2.19,4.22
Twitter,3113,10707.42,134998,17996,2474,13.33,3.44
LinkedIn,4687,19761.65,149120,25373,2944,17.02,4.22
YouTube,3718,15174.6,464678,15571,181,3.35,4.08
Instagram,750,3240.16,440625,39434,2712,8.95,4.32
Instagram,4757,20135.78,411246,11553,1543,2.81,4.23
Pinterest,1957,4662.6,21955,22847,1446,104.06,2.38
Pinterest,1375,6363.28,110713,34947,4586,31.57,4.63
TikTok,929,2810.87,234126,37703,2331,16.1,3.03
Twitter,979,3756.89,289400,12281,2885,4.24,3.84
Snapchat,1181,6145.33,435430,7383,754,1.7,5.2
Google,3153,18736.05,70745,35987,1588,50.87,5.94
Snapchat,3579,16043.92,68478,10359,3913,15.13,4.48
LinkedIn,2154,12374.86,259067,6060,3744,2.34,5.75
Meta,4494,12047.7,166889,46148,4035,27.65,2.68
Email,1905,9186.41,219306,1873,1679,0.85,4.82
Meta,4912,27795.52,102028,41272,4018,40.45,5.66
LinkedIn,1375,3225.51,220894,39415,1298,17.84,2.35
Email,1634,4685.21,414594,13561,4465,3.27,2.87
Twitter,3899,8610.82,220198,9787,2439,4.44,2.21
Instagram,4629,9822.0,130553,12296,4291,9.42,2.12
Meta,1981,5059.03,304692,28111,670,9.23,2.55
YouTube,4444,18368.58,173541,11394,4032,6.57,4.13
LinkedIn,4608,17493.66,104177,13094,3325,12.57,3.8
Snapchat,3782,12315.35,337464,23645,1616,7.01,3.26
Meta,3786,20765.06,361244,26914,4841,7.45,5.48
Google,1553,4466.91,176715,31087,4901,17.59,2.88
Instagram,697,1558.02,353009,13019,1285,3.69,2.24
Email,1817,5089.65,95952,14075,3892,14.67,2.8
Google,910,3072.36,121756,29348,891,24.1,3.38
Email,3319,10255.46,244378,45347,1520,18.56,3.09
Email,3560,8021.95,96610,42973,2246,44.48,2.25
Google,1168,2739.81,307262,47914,1527,15.59,2.35
Email,3059,7168.71,484216,48989,2764,10.12,2.34
Twitter,1187,6860.42,28555,41550,1650,145.51,5.78
Email,3159,6491.29,177859,5423,4225,3.05,2.05
YouTube,898,1861.19,11647,4192,2583,35.99,2.07
TikTok,3354,6994.89,466135,32072,1310,6.88,2.09
Email,1978,9569.69,264040,34912,3726,13.22,4.84
TikTok,2628,7117.05,170824,42323,402,24.78,2.71
Twitter,4071,23963.39,400671,8609,3777,2.15,5.89
Meta,4502,24322.07,484252,49401,4358,10.2,5.4
Pinterest,3272,15822.4,248092,24167,4596,9.74,4.84
Twitter,1544,4999.22,388640,37600,439,9.67,3.24
Instagram,3396,11694.53,414245,34513,3716,8.33,3.44
Meta,2267,13484.89,382537,49473,178,12.93,5.95
Instagram,1545,5777.59,497640,24018,1319,4.83,3.74
Instagram,648,3274.73,375192,28468,3113,7.59,5.05
Twitter,3725,16319.0,426912,28548,3919,6.69,4.38
TikTok,2426,13350.49,88163,16402,1402,18.6,5.5
Email,2266,13579.68,377012,2907,2990,0.77,5.99
Snapchat,4538,21104.77,128991,32583,307,25.26,4.65
YouTube,3020,12374.51,137447,10338,278,7.52,4.1
YouTube,1327,6020.74,59724,6995,3231,11.71,4.54
Snapchat,4333,14417.68,262942,25968,2765,9.88,3.33
Instagram,2938,11998.84,197130,26788,1222,13.59,4.08
Snapchat,2044,7496.93,399119,27587,3384,6.91,3.67
Email,605,3048.08,139135,46614,4562,33.5,5.04
Email,3521,7970.9,168397,6634,2582,3.94,2.26
Google,3887,20446.36,343089,34061,2021,9.93,5.26
Instagram,4350,22950.43,242312,28712,3000,11.85,5.28
LinkedIn,827,2203.03,40741,11330,2275,27.81,2.66
Snapchat,2099,4980.49,389894,44905,2206,11.52,2.37
TikTok,2717,7163.95,221565,27637,1360,12.47,2.64
YouTube,1880,8591.12,347066,26916,2481,7.76,4.57
YouTube,4599,15939.0,151547,32063,651,21.16,3.47
Email,1412,6919.99,468126,31414,3352,6.71,4.9
Snapchat,3165,10492.28,220795,29743,2711,13.47,3.32
Meta,860,3227.75,192337,5082,1540,2.64,3.75
Twitter,1698,4149.68,63133,25146,4228,39.83,2.44
Pinterest,3014,12429.0,313563,24963,2156,7.96,4.12
Email,4695,16236.03,51228,43631,2576,85.17,3.46
Email,3723,13010.16,259490,12938,90,4.99,3.49
YouTube,2840,15591.7,467999,21599,2375,4.62,5.49
YouTube,4918,11273.32,462699,3819,4076,0.83,2.29
YouTube,4238,16900.44,400581,15951,666,3.98,3.99
Twitter,3083,6730.17,106118,1757,2793,1.66,2.18
Snapchat,3964,21246.1,490761,34493,3539,7.03,5.36
Google,2414,12015.66,392046,43139,4986,11.0,4.98
Twitter,4673,11214.31,480997,20618,3929,4.29,2.4
Meta,4291,8985.07,395070,11598,3671,2.94,2.09
Instagram,3563,14281.96,466126,3638,205,0.78,4.01
YouTube,3635,20367.69,45553,49234,3751,108.08,5.6
Instagram,1451,5561.05,463122,8180,430,1.77,3.83
Pinterest,3817,12924.09,138127,44130,3332,31.95,3.39
Twitter,3601,18234.49,148426,39709,2623,26.75,5.06
Google,1151,6824.54,430092,4746,4255,1.1,5.93
Meta,945,2828.72,275935,29633,2995,10.74,2.99
Snapchat,3936,9330.19,497187,12340,1251,2.48,2.37
Google,985,2872.75,421164,41336,4835,9.81,2.92
TikTok,1544,6185.76,368723,31708,4193,8.6,4.01
Pinterest,966,4914.13,66793,43591,3002,65.26,5.09
Instagram,2346,7018.12,246899,19451,2709,7.88,2.99
TikTok,1724,3817.0,183852,9810,457,5.34,2.21
TikTok,3524,14729.05,64959,2278,621,3.51,4.18
Google,3767,20078.06,325181,10998,4380,3.38,5.33
TikTok,857,2381.07,414183,11062,3544,2.67,2.78
LinkedIn,4316,16505.1,287652,49754,2610,17.3,3.82
Instagram,2782,8058.53,497162,40503,3876,8.15,2.9
YouTube,3099,8299.53,361277,49790,2526,13.78,2.68
Google,4364,23732.83,452074,31111,1747,6.88,5.44
Twitter,2266,10712.62,324414,18575,637,5.73,4.73
Twitter,2642,6823.96,232617,2322,3965,1.0,2.58
YouTube,4183,23837.58,376057,22340,4210,5.94,5.7
Email,3076,13442.31,61414,36945,3998,60.16,4.37
Google,4454,12392.2,476785,38674,4473,8.11,2.78
LinkedIn,4251,14720.53,461835,31185,3344,6.75,3.46
Meta,2213,9600.81,165972,23908,3433,14.4,4.34
Instagram,964,3858.8,17219,22909,1559,133.04,4.0
YouTube,1463,4280.41,225435,43274,4508,19.2,2.93
Twitter,3047,13467.24,47141,32683,4657,69.33,4.42
Instagram,2007,6154.4,118297,33851,3352,28.62,3.07
Twitter,1348,7067.05,259926,15781,2206,6.07,5.24
Pinterest,3363,19358.53,318200,12774,2677,4.01,5.76
Pinterest,4819,15797.53,409807,5450,3543,1.33,3.28
Meta,3538,18895.33,169364,27590,3379,16.29,5.34
TikTok,3189,15045.27,438045,24281,1468,5.54,4.72
Twitter,885,1888.69,114006,14191,388,12.45,2.13
Instagram,3118,17214.89,122893,16757,1643,13.64,5.52
Instagram,4474,19334.61,109531,30600,4259,27.94,4.32
TikTok,4544,14893.02,196230,2817,1236,1.44,3.28
YouTube,4732,10619.03,454522,31228,2305,6.87,2.24
YouTube,3197,12278.39,41725,30417,1803,72.9,3.84
Google,3792,11237.11,352460,36888,1903,10.47,2.96
Snapchat,685,2310.21,253224,29865,4106,11.79,3.37
Pinterest,4108,12137.87,456574,47547,4739,10.41,2.95
LinkedIn,2174,9149.29,301527,21783,4475,7.22,4.21
Email,1624,4358.92,240426,6364,2543,2.65,2.68
Pinterest,2066,5409.78,13992,41284,1081,295.05,2.62
YouTube,1064,6011.81,65149,8606,3403,13.21,5.65
Snapchat,4314,25435.27,71072,38850,3003,54.66,5.9
Instagram,4830,22029.03,174073,47006,2835,27.0,4.56
Email,3199,15928.4,473143,45841,2535,9.69,4.98
Pinterest,2608,7252.25,455367,17390,3508,3.82,2.78
Email,1715,6859.62,38423,6476,4768,16.85,4.0
TikTok,2855,15118.3,377592,14995,1934,3.97,5.3
Google,3171,18057.41,274273,10401,1718,3.79,5.69
Instagram,1239,7391.5,60643,32445,1855,53.5,5.97
Meta,1702,4815.96,28121,25365,3884,90.2,2.83
Twitter,964,5045.55,355366,3135,2784,0.88,5.23
Meta,3662,8327.59,88579,37037,166,41.81,2.27
Email,652,2708.87,29125,24742,2031,84.95,4.15
Pinterest,1572,6375.73,36846,25233,211,68.48,4.06
YouTube,4829,17640.34,432810,35138,938,8.12,3.65
Pinterest,1520,8341.68,411874,4574,4846,1.11,5.49
Email,3253,13548.64,445863,18259,1008,4.1,4.16
Twitter,3534,20866.57,176458,40611,1229,23.01,5.9
Instagram,1223,3730.02,448608,8504,4764,1.9,3.05
YouTube,2766,6957.41,37038,41718,3871,112.64,2.52
Snapchat,3778,11350.93,207122,35933,2404,17.35,3.0
TikTok,1028,2640.1,205813,15404,647,7.48,2.57
Snapchat,3602,17121.6,106218,3243,1398,3.05,4.75
TikTok,2928,13782.76,213358,28644,113,13.43,4.71
TikTok,874,2955.18,453688,42559,4056,9.38,3.38
Twitter,3801,21992.79,456493,31884,254,6.98,5.79
Email,2500,9176.18,361949,22677,4379,6.27,3.67
LinkedIn,4493,19643.57,227036,4695,774,2.07,4.37
Pinterest,1196,3303.67,393298,49270,2839,12.53,2.76
Pinterest,2169,6407.8,311234,7466,2228,2.4,2.95
Meta,2239,8920.07,150454,29653,2349,19.71,3.98
YouTube,1781,10400.67,74375,3245,2253,4.36,5.84
Twitter,1067,5540.48,477087,49372,1792,10.35,5.19
Pinterest,2669,6189.29,33649,39150,1459,116.35,2.32
Email,3394,12161.1,309228,45359,2218,14.67,3.58
Pinterest,2166,6423.32,279870,45108,2549,16.12,2.97
Snapchat,3253,7545.1,91620,31771,2874,34.68,2.32
Pinterest,3605,15168.06,44979,36182,1598,80.44,4.21
Twitter,4096,11257.11,291045,26435,4232,9.08,2.75
Meta,4580,23965.06,373074,31792,1739,8.52,5.23
Instagram,1471,7634.43,371201,27698,4130,7.46,5.19
Instagram,1014,2055.96,209165,39424,442,18.85,2.03
Snapchat,3406,19285.39,297844,23591,184,7.92,5.66
Instagram,3262,7802.55,270494,14126,3300,5.22,2.39
LinkedIn,4244,24549.56,25686,30891,853,120.26,5.78
LinkedIn,824,3051.9,59043,13900,2252,23.54,3.7
Email,2161,10428.49,478758,13477,4106,2.81,4.83
YouTube,1341,2926.35,114619,35071,2187,30.6,2.18
YouTube,3078,9477.41,184220,33591,2312,18.23,3.08
Pinterest,2476,14051.22,416052,2245,2868,0.54,5.67
Google,2217,11787.09,419116,44387,203,10.59,5.32
TikTok,1809,8582.37,57045,32622,3392,57.19,4.74
Pinterest,836,4571.95,436899,24912,2367,5.7,5.47
Google,1428,4887.13,92345,49437,4900,53.54,3.42
LinkedIn,780,2784.56,481630,8801,4021,1.83,3.57
Instagram,1953,9915.79,265712,20099,2998,7.56,5.08
YouTube,1476,5216.97,55644,3157,3606,5.67,3.53
Instagram,4535,16590.91,412502,19568,2854,4.74,3.66
Google,2898,7633.06,41436,1500,4567,3.62,2.63
TikTok,2423,5770.42,148069,26364,3505,17.81,2.38
Twitter,2921,6182.07,364396,43099,2279,11.83,2.12
LinkedIn,1972,4088.46,478722,23661,4024,4.94,2.07
Meta,3048,6700.33,446995,42832,3882,9.58,2.2
TikTok,2296,9922.98,41364,34846,4317,84.24,4.32
Google,3401,19750.84,442771,19641,4194,4.44,5.81
LinkedIn,4790,14014.78,60182,11519,4159,19.14,2.93
YouTube,1450,4281.34,194431,1052,1410,0.54,2.95
TikTok,3736,12369.49,464538,20374,2678,4.39,3.31
YouTube,560,2709.5,199260,2939,104,1.47,4.84
Twitter,1992,7946.86,434642,25655,4328,5.9,3.99
LinkedIn,1030,6144.6,160697,43512,1611,27.08,5.97
LinkedIn,3636,11268.36,243321,29883,65,12.28,3.1
LinkedIn,3987,20675.03,434079,5515,2087,1.27,5.19
Email,4511,9268.43,406959,3344,1378,0.82,2.05
Meta,2477,6561.58,83858,8119,4734,9.68,2.65
TikTok,1141,6247.99,259178,19623,1392,7.57,5.48
YouTube,3277,16585.42,196117,16088,4341,8.2,5.06
Twitter,2585,15416.2,130311,22113,2821,16.97,5.96
Instagram,1808,4432.59,277716,5685,3085,2.05,2.45
Meta,3562,12440.49,476375,4164,1790,0.87,3.49
Meta,681,1980.67,469390,10740,2437,2.29,2.91
Snapchat,4469,10653.72,10723,39864,4030,371.76,2.38
LinkedIn,3834,8766.46,348655,49554,1059,14.21,2.29
Twitter,3868,9919.93,269016,41835,1364,15.55,2.56
Email,2114,11085.92,51139,25489,623,49.84,5.24
Snapchat,3766,9532.77,370016,12046,3690,3.26,2.53
Email,507,2972.29,345459,47236,811,13.67,5.86
LinkedIn,2625,10376.67,32617,47679,731,146.18,3.95
Email,3191,17261.2,277468,34819,254,12.55,5.41
Pinterest,4767,13226.7,18404,23465,1795,127.5,2.77
Email,2415,9824.55,421895,23522,2975,5.58,4.07
Twitter,1716,4793.53,330194,26601,4737,8.06,2.79
TikTok,830,4119.21,426325,1047,1459,0.25,4.96
LinkedIn,3893,20419.85,277498,10587,1022,3.82,5.25
TikTok,939,2527.22,89732,17870,2096,19.91,2.69
Email,1186,6687.98,340165,12114,2411,3.56,5.64
Snapchat,4834,18424.73,354702,22784,3450,6.42,3.81
Meta,3285,8436.54,404485,34095,4616,8.43,2.57
TikTok,4359,16568.66,437928,37917,495,8.66,3.8
TikTok,4625,14857.03,48391,34976,3387,72.28,3.21
Email,3305,13418.72,176421,26743,68,15.16,4.06
Email,2306,13578.05,73053,32708,260,44.77,5.89
LinkedIn,2765,14287.01,280167,25173,3231,8.98,5.17
Twitter,4450,9492.03,373014,31087,1785,8.33,2.13
Instagram,3689,15283.43,249196,20905,79,8.39,4.14
Twitter,3387,18312.64,277150,34395,105,12.41,5.41
LinkedIn,3106,12211.99,304756,33406,1017,10.96,3.93
Google,3307,18696.87,170271,33226,930,19.51,5.65
Snapchat,1718,9996.29,355437,35867,3517,10.09,5.82
Snapchat,1976,6923.87,356338,23606,3435,6.62,3.5
LinkedIn,3401,8640.28,383048,21004,3001,5.48,2.54
Pinterest,3252,15431.47,43370,19949,1945,46.0,4.75
TikTok,1852,10635.22,361142,27684,2154,7.67,5.74
Pinterest,3326,16673.39,213258,20029,2723,9.39,5.01
Instagram,1870,10079.68,399687,14760,3033,3.69,5.39
Twitter,3743,16998.43,410506,5115,3720,1.25,4.54
Instagram,947,3006.51,258693,2001,500,0.77,3.17
Pinterest,1700,6468.93,51825,41078,1987,79.26,3.81
Snapchat,2386,9725.82,290329,10268,2728,3.54,4.08
Google,1507,5901.93,176144,19396,3291,11.01,3.92
LinkedIn,3123,17161.11,67218,27485,1427,40.89,5.5
Instagram,3274,11518.37,195508,30631,460,15.67,3.52
TikTok,3645,20701.15,174052,4480,809,2.57,5.68
Google,4694,16218.05,225743,30014,3177,13.3,3.46
Email,1632,5407.11,468639,40649,3192,8.67,3.31
Twitter,1959,5649.24,410384,5230,3877,1.27,2.88
Email,1080,5918.56,135006,36308,4662,26.89,5.48
Meta,1648,5489.92,58263,36817,2117,63.19,3.33
Pinterest,4494,20979.1,404392,7439,4776,1.84,4.67
Pinterest,2605,10578.32,326817,27652,2503,8.46,4.06
Email,3181,17265.05,427229,32057,1875,7.5,5.43
Email,3189,17942.57,229477,28008,4083,12.21,5.63
Twitter,1499,4354.58,315524,26151,1171,8.29,2.9
YouTube,4935,22516.46,495161,26752,3900,5.4,4.56
Twitter,4265,12878.31,315543,14891,2578,4.72,3.02
Meta,3317,8486.42,384710,3685,3121,0.96,2.56
Snapchat,2251,6586.74,280272,43163,1408,15.4,2.93
Pinterest,3989,10906.74,480055,32114,1449,6.69,2.73
Google,2065,9725.8,34142,3545,4356,10.38,4.71
YouTube,877,2724.37,38083,49990,1525,131.27,3.11
Pinterest,621,3261.38,208432,40289,3628,19.33,5.25
Email,517,1282.49,252648,38675,4762,15.31,2.48
YouTube,4393,20064.08,452489,44894,4465,9.92,4.57
Meta,4890,18775.99,155485,16114,2752,10.36,3.84
Email,3417,17239.51,458147,49579,121,10.82,5.05
LinkedIn,4418,17612.7,228000,21994,2823,9.65,3.99
Pinterest,2224,7822.25,12192,43461,1513,356.47,3.52
LinkedIn,2609,9947.79,445308,11040,2867,2.48,3.81
YouTube,2148,10802.69,118626,23175,1235,19.54,5.03
TikTok,3287,10214.92,300646,34176,4025,11.37,3.11
Instagram,2140,4709.44,43220,28551,1000,66.06,2.2
Google,4736,12027.59,435299,17298,4993,3.97,2.54
Google,3706,12263.75,475903,10262,2507,2.16,3.31
YouTube,3380,6826.1,347569,45958,3581,13.22,2.02
LinkedIn,1947,9160.55,245195,47749,417,19.47,4.7
Google,1476,5712.8,495378,39206,1730,7.91,3.87
Instagram,1509,7741.59,222442,20590,3463,9.26,5.13
TikTok,841,2769.19,365045,40929,4882,11.21,3.29
Email,1068,4214.48,329843,14937,1223,4.53,3.95
Meta,2706,8914.8,312043,32198,4845,10.32,3.29
Instagram,3755,20213.03,15345,26795,270,174.62,5.38
TikTok,3539,11365.44,237115,20047,4473,8.45,3.21
YouTube,790,4630.67,402793,5382,4869,1.34,5.86
