channel,spend,revenue,impressions,clicks,conversions,ctr,roas
Email,4372,20270.52,297927,23123,1076,7.76,4.64
Instagram,2148,6391.34,219951,3841,1741,1.75,2.98
Google,1098,3134.08,203898,42266,4357,20.73,2.85
Meta,3214,7056.56,417443,6681,1212,1.6,2.2
Meta,1020,5982.35,113085,22212,3912,19.64,5.87
YouTube,4489,18886.02,62174,47570,2166,76.51,4.21
YouTube,3538,18958.25,431826,31660,4697,7.33,5.36
LinkedIn,1694,7794.19,134701,42369,910,31.45,4.6
TikTok,2291,11815.13,464255,30312,1488,6.53,5.16
YouTube,2255,7957.15,466957,12264,4809,2.63,3.53
TikTok,3669,20265.26,189926,2844,504,1.5,5.52
Google,2401,12021.47,390605,26342,1875,6.74,5.01
Snapchat,3842,16689.17,272897,20154,2066,7.39,4.34
Email,3140,8699.6,454831,30171,520,6.63,2.77
YouTube,4668,21730.78,470600,12057,614,2.56,4.66
LinkedIn,4087,17055.63,437254,46978,76,10.74,4.17
Snapchat,2749,6063.98,394803,9875,1124,2.5,2.21
Snapchat,979,2982.42,427125,24748,1721,5.79,3.05
Meta,731,1523.9,128635,18698,349,14.54,2.08
Email,3200,17832.97,217993,37389,4707,17.15,5.57
LinkedIn,1558,4534.82,158376,31870,3919,20.12,2.91
Twitter,1064,4094.32,120900,30637,1138,25.34,3.85
Snapchat,3270,17896.59,470266,33540,4275,7.13,5.47
Email,2968,12963.22,101412,38121,509,37.59,4.37
Instagram,775,4242.3,48268,5337,2647,11.06,5.47
Twitter,4004,19588.94,343225,33673,3060,9.81,4.89
YouTube,667,3659.5,162240,44793,542,27.61,5.49
Email,4535,26061.04,390009,26404,4898,6.77,5.75
Google,1282,6083.87,52398,35530,2358,67.81,4.75
Instagram,2865,11646.13,301035,46825,3656,15.55,4.06
Instagram,1964,6601.97,373832,44820,416,11.99,3.36
LinkedIn,4037,17419.47,196806,24599,1151,12.5,4.31
Snapchat,2429,10531.43,361298,21015,4772,5.82,4.34
Google,546,3147.77,143562,34548,2887,24.06,5.77
Pinterest,675,1717.13,191352,39303,3765,20.54,2.54
LinkedIn,1427,7782.64,34172,3559,2759,10.41,5.45
Pinterest,534,2190.28,474828,34359,4881,7.24,4.1
Google,3739,17856.05,204009,42959,4336,21.06,4.78
LinkedIn,3894,22780.67,451722,12184,404,2.7,5.85
Twitter,2256,5350.79,283146,29434,1561,10.4,2.37
Email,1314,6404.23,51029,22491,3498,44.07,4.87
Pinterest,2682,6107.95,369332,25951,779,7.03,2.28
Meta,4449,14549.01,57452,6710,373,11.68,3.27
Email,2934,15601.25,248234,8299,4434,3.34,5.32
Twitter,4157,20523.64,49551,12712,3826,25.65,4.94
Instagram,4316,14548.75,305578,7174,3804,2.35,3.37
Pinterest,4043,19599.58,345489,38727,3921,11.21,4.85
Google,4967,12761.56,300519,17677,1341,5.88,2.57
Pinterest,4759,28539.42,31289,10396,3955,33.23,6.0
YouTube,2245,11478.17,251735,22505,1929,8.94,5.11
Meta,2606,11450.19,115446,13127,2798,11.37,4.39
LinkedIn,3081,9934.45,124427,39809,1547,31.99,3.22
LinkedIn,3577,9847.36,424067,6253,2728,1.47,2.75
Google,761,1815.51,93211,6209,2241,6.66,2.39
TikTok,1291,4189.29,288564,14882,1451,5.16,3.24
Snapchat,1883,7664.34,102852,9478,4755,9.22,4.07
Meta,1703,6594.18,364719,22687,3129,6.22,3.87
YouTube,3373,10688.24,371283,18999,3171,5.12,3.17
Email,4651,13355.84,164058,9285,4194,5.66,2.87
Pinterest,4873,9981.39,82264,18775,2485,22.82,2.05
Twitter,946,3475.27,252694,22284,3150,8.82,3.67
YouTube,2997,11799.44,435531,44580,2863,10.24,3.94
Google,4402,13137.21,466922,25310,2531,5.42,2.98
Pinterest,1064,2316.08,390112,13131,1988,3.37,2.18
LinkedIn,4223,19641.7,130415,38225,984,29.31,4.65
Google,4263,12885.54,473060,18964,2279,4.01,3.02
Google,3456,15970.31,17660,4942,4059,27.98,4.62
Instagram,1385,7273.35,487967,11772,2191,2.41,5.25
Meta,735,2598.2,59215,17093,1538,28.87,3.53
Email,3962,15068.18,160785,14448,4758,8.99,3.8
Email,3711,11085.26,24886,6249,1703,25.11,2.99
Instagram,2122,5687.96,12857,6667,4629,51.86,2.68
Snapchat,728,3099.85,114151,22456,1041,19.67,4.26
Email,1891,7832.38,93442,31522,523,33.73,4.14
Meta,2101,11024.56,431966,43550,3827,10.08,5.25
Instagram,762,4388.08,174413,40461,4925,23.2,5.76
Meta,4275,8580.13,446434,26872,2760,6.02,2.01
TikTok,1599,7046.54,339401,3222,3529,0.95,4.41
Pinterest,1149,2721.17,126141,16714,1996,13.25,2.37
TikTok,2276,13372.01,418920,48739,4669,11.63,5.88
Pinterest,4605,18401.31,419395,17016,1465,4.06,4.0
LinkedIn,942,3510.79,267368,27284,4504,10.2,3.73
Google,4839,21370.74,180676,44339,2385,24.54,4.42
Email,3313,18326.03,172485,7719,2537,4.48,5.53
LinkedIn,2370,7707.14,114289,13201,1574,11.55,3.25
LinkedIn,3126,9033.23,305558,46784,1318,15.31,2.89
Snapchat,4008,17542.33,186174,23270,2622,12.5,4.38
Email,3242,19166.68,443467,23669,2613,5.34,5.91
Pinterest,3376,13518.91,288445,37853,93,13.12,4.0
Twitter,4125,21767.41,499604,31243,94,6.25,5.28
Google,2352,12107.6,407884,21443,183,5.26,5.15
Pinterest,1819,7865.98,365163,1590,1860,0.44,4.32
Twitter,1027,4374.34,21020,38950,3744,185.3,4.26
Meta,1807,4994.35,496482,39180,218,7.89,2.76
TikTok,777,4223.96,148346,15183,1713,10.23,5.44
Pinterest,4422,23159.31,217532,21985,2982,10.11,5.24
LinkedIn,1389,4634.56,258924,13876,3753,5.36,3.34
LinkedIn,4344,10259.57,237310,31502,796,13.27,2.36
LinkedIn,2154,6761.22,84386,28028,958,33.21,3.14
Instagram,3096,10912.86,394936,7925,2200,2.01,3.52
Pinterest,1291,7643.0,161381,21369,841,13.24,5.92
Snapchat,3135,13935.45,310909,41408,3472,13.32,4.45
Meta,3486,16717.77,137089,49785,1492,36.32,4.8
YouTube,3643,10322.41,412535,18421,3981,4.47,2.83
Meta,540,1413.38,212782,49737,1854,23.37,2.62
LinkedIn,2831,5761.15,197876,25750,2532,13.01,2.04
Google,3606,17083.87,457685,28563,1920,6.24,4.74
TikTok,1631,4281.12,65285,42404,4568,64.95,2.62
LinkedIn,4519,15634.66,344173,27899,568,8.11,3.46
Instagram,4191,15264.59,93762,45419,2987,48.44,3.64
Instagram,714,3711.4,224775,41054,2627,18.26,5.2
YouTube,1595,6772.41,339824,18438,1386,5.43,4.25
YouTube,4658,27154.8,69155,23072,198,33.36,5.83
Email,869,3107.6,381725,11238,653,2.94,3.58
Meta,1705,5858.4,419377,22319,165,5.32,3.44
Twitter,1044,6142.62,371125,40046,4409,10.79,5.88
LinkedIn,3128,18054.86,165207,35514,1599,21.5,5.77
TikTok,3839,16028.51,476559,19859,1184,4.17,4.18
Twitter,3201,10786.8,161206,26538,3700,16.46,3.37
Snapchat,4306,9100.47,287101,18811,2542,6.55,2.11
Pinterest,1122,4029.0,124019,22747,2346,18.34,3.59
Email,1891,5581.87,354752,27221,830,7.67,2.95
Twitter,1123,4791.24,388482,20331,3323,5.23,4.27
TikTok,3615,9629.74,67826,4932,2521,7.27,2.66
Pinterest,1044,2274.34,172559,32856,3704,19.04,2.18
Meta,1368,3395.01,237650,2880,3945,1.21,2.48
Google,4397,20223.2,20779,25794,3286,124.13,4.6
Snapchat,2905,10536.06,259031,35089,114,13.55,3.63
LinkedIn,4650,14063.09,404649,42534,387,10.51,3.02
LinkedIn,3690,12079.12,409700,44650,155,10.9,3.27
Pinterest,2545,9949.57,421043,22849,4333,5.43,3.91
Instagram,3547,17470.09,371823,9666,3931,2.6,4.93
Pinterest,3187,13213.66,229293,31718,411,13.83,4.15
LinkedIn,4649,26672.35,302445,4011,1031,1.33,5.74
TikTok,4069,14749.29,154179,46195,3552,29.96,3.62
YouTube,3789,12494.68,337833,19417,1959,5.75,3.3
TikTok,1608,6459.78,44061,11681,1920,26.51,4.02
Google,849,2281.93,236548,5909,3679,2.5,2.69
YouTube,1731,10131.84,15174,13738,4422,90.54,5.85
YouTube,3285,11555.09,277583,39143,1487,14.1,3.52
Meta,3078,7350.6,398749,40491,4577,10.15,2.39
LinkedIn,3746,8124.37,214975,7294,2206,3.39,2.17
Instagram,3986,15328.97,210449,13762,857,6.54,3.85
Email,751,1586.37,346739,28815,3006,8.31,2.11
TikTok,3339,17709.04,132906,3829,2070,2.88,5.3
YouTube,4289,19995.73,214137,45762,4628,21.37,4.66
YouTube,4551,22116.4,215178,15712,3582,7.3,4.86
Instagram,4866,13591.59,378704,45681,4677,12.06,2.79
Snapchat,2196,12767.69,102816,31629,4306,30.76,5.81
Instagram,577,2601.49,465386,32438,1580,6.97,4.51
Instagram,3713,19978.71,369395,45255,3389,12.25,5.38
LinkedIn,4300,21297.47,354361,22376,921,6.31,4.95
TikTok,4269,16387.97,496387,44444,4097,8.95,3.84
Meta,4332,8999.17,452534,24908,452,5.5,2.08
Pinterest,4668,18640.75,186992,42611,4182,22.79,3.99
Meta,4898,27279.62,341020,42868,1454,12.57,5.57
Google,4557,26435.07,118881,21190,2976,17.82,5.8
TikTok,883,4019.67,347708,30545,818,8.78,4.55
Instagram,3916,21717.87,346053,49044,762,14.17,5.55
Twitter,2988,7590.34,274651,37244,2852,13.56,2.54
Snapchat,1105,3992.75,19235,29187,1399,151.74,3.61
Google,4158,10860.19,410358,32952,2410,8.03,2.61
Twitter,4273,18786.54,179731,48309,1147,26.88,4.4
Pinterest,4904,13425.54,321880,13632,2229,4.24,2.74
Instagram,1644,7543.39,486404,14957,3220,3.08,4.59
LinkedIn,3926,22374.36,193800,11388,716,5.88,5.7
Meta,1045,2554.22,215683,36157,3293,16.76,2.44
YouTube,4896,26869.75,73283,33587,3938,45.83,5.49
Meta,4006,10211.59,131382,1335,1473,1.02,2.55
Instagram,4127,15262.73,79414,17692,222,22.28,3.7
Meta,1765,6762.06,496429,47062,4444,9.48,3.83
Google,2031,5950.23,244444,40308,4356,16.49,2.93
LinkedIn,4963,13847.21,357155,2111,362,0.59,2.79
TikTok,3914,22300.66,493005,21919,671,4.45,5.7
Instagram,2499,13743.24,78940,13932,478,17.65,5.5
Meta,3571,11645.09,115842,9680,1635,8.36,3.26
Instagram,1308,6191.86,236833,22413,2259,9.46,4.73
Twitter,3696,21954.85,338560,19240,1557,5.68,5.94
Email,3643,16948.28,357295,45352,618,12.69,4.65
Meta,574,3152.86,475453,26036,1009,5.48,5.49
LinkedIn,1655,5166.98,405156,40127,2878,9.9,3.12
Meta,907,4289.02,342830,29289,3902,8.54,4.73
Pinterest,3530,17429.45,481892,4047,3007,0.84,4.94
LinkedIn,1782,7010.16,330638,42371,3776,12.81,3.93
TikTok,1477,6073.8,490455,9856,3080,2.01,4.11
Snapchat,3696,8944.79,133123,27366,3821,20.56,2.42
Snapchat,978,3058.7,41372,28210,160,68.19,3.13
Snapchat,2177,9705.69,325534,31623,2457,9.71,4.46
Google,2342,5405.06,231344,36161,4078,15.63,2.31
Snapchat,1924,8895.71,191181,14343,1649,7.5,4.62
TikTok,656,2379.47,472576,31678,1744,6.7,3.63
TikTok,1119,4907.97,202245,13481,443,6.67,4.39
Instagram,1674,4873.9,490680,48300,278,9.84,2.91
Snapchat,2708,13293.18,59766,33371,4459,55.84,4.91
Email,4034,20429.48,25001,21850,2311,87.4,5.06
Snapchat,1386,3307.62,111211,32355,3641,29.09,2.39
Meta,3722,17938.53,107920,36779,4522,34.08,4.82
LinkedIn,1145,2396.97,282752,18493,710,6.54,2.09
Email,3066,17363.84,14456,4697,2321,32.49,5.66
LinkedIn,1537,8425.21,355538,41188,4625,11.58,5.48
Snapchat,1178,6510.18,369015,6746,654,1.83,5.53
Meta,1698,6580.39,440081,10768,1479,2.45,3.88
Instagram,1771,6746.12,428756,8029,1342,1.87,3.81
Google,4128,18803.43,103814,27985,544,26.96,4.56
Pinterest,1304,5607.54,204086,23106,3334,11.32,4.3
Meta,1694,5772.25,11679,9611,3410,82.29,3.41
Snapchat,3608,19350.67,58216,13615,510,23.39,5.36
Pinterest,3316,17737.07,328456,29185,2380,8.89,5.35
LinkedIn,3918,15852.15,18629,25092,3820,134.69,4.05
TikTok,943,2396.65,283938,17524,4411,6.17,2.54
LinkedIn,3136,14671.88,491774,6525,4050,1.33,4.68
LinkedIn,3232,12503.71,140436,32180,1019,22.91,3.87
LinkedIn,1807,8351.01,372045,27091,2847,7.28,4.62
Pinterest,1895,4285.5,248866,17542,3866,7.05,2.26
Google,1343,6759.02,45664,17969,262,39.35,5.03
TikTok,2288,10432.33,414298,28968,4985,6.99,4.56
Instagram,1557,7238.99,245845,4805,4210,1.95,4.65
Twitter,3360,10733.98,267722,18229,407,6.81,3.19
Twitter,3900,16775.44,260575,14781,92,5.67,4.3
Twitter,4733,24869.88,75905,33968,3448,44.75,5.25
Google,1131,4158.59,147501,4672,1699,3.17,3.68
Google,2474,9021.56,265145,19680,323,7.42,3.65
Google,2059,10161.79,318120,48896,3684,15.37,4.94
Snapchat,1799,10593.1,238044,5337,4685,2.24,5.89
Twitter,2062,6356.12,297543,31378,1136,10.55,3.08
Instagram,2024,9180.44,199526,37621,1557,18.86,4.54
Google,629,1950.51,222147,25307,1619,11.39,3.1
TikTok,837,4444.53,124069,28622,2644,23.07,5.31
Google,2975,14043.66,51850,13810,1463,26.63,4.72
LinkedIn,1236,5634.67,392001,37504,1468,9.57,4.56
Google,2377,4982.47,60822,45815,1961,75.33,2.1
Twitter,3995,23489.12,388633,13195,1524,3.4,5.88
LinkedIn,574,3193.04,457190,38958,1186,8.52,5.56
Meta,1916,8476.35,203816,6693,4596,3.28,4.42
Meta,577,2144.21,301370,31967,4304,10.61,3.72
Pinterest,646,3480.02,144917,44659,516,30.82,5.39
YouTube,3012,12794.7,118580,42000,3542,35.42,4.25
Meta,2065,6422.84,50531,43843,3168,86.76,3.11
Google,3363,8060.22,46516,8215,2419,17.66,2.4
Pinterest,2171,8713.15,73676,35027,69,47.54,4.01
Meta,4217,20334.43,108236,32019,2629,29.58,4.82
YouTube,4878,27727.54,174550,47194,3076,27.04,5.68
Meta,1555,4239.13,99590,46429,3553,46.62,2.73
Meta,608,2103.26,127687,47444,1186,37.16,3.46
YouTube,1792,4841.55,304591,29292,1603,9.62,2.7
Snapchat,881,4834.83,126026,6625,2845,5.26,5.49
Meta,1249,7026.83,447096,25254,4401,5.65,5.63
Google,3305,12112.73,302547,4981,216,1.65,3.66
Google,3782,20899.43,497296,19992,2091,4.02,5.53
LinkedIn,3130,15754.49,272352,26775,67,9.83,5.03
YouTube,4039,12393.6,38520,12943,3299,33.6,3.07
Twitter,4797,24459.75,109405,33443,522,30.57,5.1
Twitter,4342,16954.14,265747,44322,1055,16.68,3.9
Instagram,1587,4287.06,473533,45335,2594,9.57,2.7
Google,2140,12820.42,134294,21356,4932,15.9,5.99
Pinterest,2124,11553.05,342752,1038,3598,0.3,5.44
Instagram,3175,16042.76,493365,7008,2551,1.42,5.05
Snapchat,972,3978.98,264536,42888,4528,16.21,4.09
TikTok,4927,17628.59,225718,38510,4536,17.06,3.58
Twitter,3290,10950.55,450658,4170,222,0.93,3.33
Meta,4438,22505.49,476819,6392,3230,1.34,5.07
TikTok,1894,7149.22,127531,36498,3315,28.62,3.77
Google,1646,3607.51,102396,26149,462,25.54,2.19
Instagram,672,3837.59,48384,9732,1273,20.11,5.71
Meta,2742,8262.75,69508,9730,2463,14.0,3.01
TikTok,4442,18815.19,343842,17046,4285,4.96,4.24
Instagram,916,2795.07,100552,42477,2009,42.24,3.05
YouTube,1712,9301.33,352824,19434,3722,5.51,5.43
Meta,1706,8109.25,425126,49626,3853,11.67,4.75
LinkedIn,3196,8953.43,188325,29377,2247,15.6,2.8
LinkedIn,3177,18105.35,231691,42943,339,18.53,5.7
Pinterest,1014,3576.38,234786,47921,4320,20.41,3.53
LinkedIn,4755,14149.84,10225,21619,279,211.43,2.98
LinkedIn,3533,13629.92,165697,23179,797,13.99,3.86
Snapchat,3300,9480.16,384516,19280,3050,5.01,2.87
Snapchat,3027,10809.37,454646,49934,2231,10.98,3.57
Twitter,1129,2666.52,75201,20089,4822,26.71,2.36
Pinterest,4695,16480.34,12209,7824,3544,64.08,3.51
Meta,3829,21215.99,390728,9859,592,2.52,5.54
LinkedIn,1891,7451.67,87302,1881,1984,2.15,3.94
TikTok,3716,17771.85,48322,12601,2674,26.08,4.78
YouTube,2654,6115.66,162152,43333,4265,26.72,2.3
Snapchat,3189,13314.29,313648,38930,754,12.41,4.18
Snapchat,1868,11002.95,440491,31926,1292,7.25,5.89
Instagram,2017,6585.86,280581,48184,1278,17.17,3.27
Pinterest,4554,21842.69,425982,49933,2430,11.72,4.8
Pinterest,2301,6358.58,116540,35258,4752,30.25,2.76
Twitter,1962,9371.78,212857,43309,542,20.35,4.78
Snapchat,1593,4391.68,169851,44582,3710,26.25,2.76
Twitter,3521,9150.08,321611,29122,3431,9.06,2.6
Snapchat,2124,8791.69,149154,6211,2525,4.16,4.14
Email,666,1595.63,309175,19275,2098,6.23,2.4
TikTok,2689,7766.37,472854,32440,580,6.86,2.89
TikTok,3118,9740.24,478711,43638,969,9.12,3.12
Instagram,4956,19713.24,131133,29394,1136,22.42,3.98
Email,1433,7983.81,82169,1949,806,2.37,5.57
YouTube,4415,21338.68,113346,40840,4797,36.03,4.83
Twitter,4816,19660.03,377193,39679,4486,10.52,4.08
Meta,2001,6235.61,488143,2775,674,0.57,3.12
Email,4482,10812.18,349701,43943,3882,12.57,2.41
YouTube,1927,8111.53,114936,2381,396,2.07,4.21
Google,1799,10468.79,370764,13504,1191,3.64,5.82
TikTok,4259,18970.54,447776,6294,94,1.41,4.45
Snapchat,3295,10298.57,379449,28224,4434,7.44,3.13
TikTok,2780,9142.8,142195,35980,221,25.3,3.29
Pinterest,4130,13595.25,159555,25797,2997,16.17,3.29
YouTube,1473,7650.32,253098,43709,3962,17.27,5.19
Email,1482,8472.04,293892,9581,1822,3.26,5.72
Twitter,1823,4110.1,214628,40117,3344,18.69,2.25
Google,2672,11617.75,120230,44886,4136,37.33,4.35
Snapchat,1982,6731.79,53754,10003,1375,18.61,3.4
Snapchat,2265,12685.44,400404,36393,4982,9.09,5.6
Meta,2022,5092.4,138499,26534,555,19.16,2.52
Pinterest,2841,9718.62,369708,37649,1408,10.18,3.42
Meta,2578,6071.18,455201,45548,1317,10.01,2.35
Pinterest,2633,10542.95,285652,40818,4053,14.29,4.0
Instagram,2808,14183.19,200980,13691,4256,6.81,5.05
YouTube,4870,11273.07,324661,13082,2039,4.03,2.31
Twitter,1140,4603.82,267158,34583,4243,12.94,4.04
TikTok,3955,10910.96,309940,7362,1043,2.38,2.76
Instagram,2889,17142.63,310573,41466,4903,13.35,5.93
Snapchat,4895,23009.24,370881,2973,2795,0.8,4.7
TikTok,645,1988.77,165637,6122,4225,3.7,3.08
Snapchat,2691,7362.0,446851,3919,1195,0.88,2.74
YouTube,3157,15136.46,417433,36555,2856,8.76,4.79
Twitter,1423,7856.75,112963,36563,1189,32.37,5.52
LinkedIn,3309,6897.5,70838,48110,3965,67.92,2.08
Email,930,2512.73,97379,28308,1241,29.07,2.7
LinkedIn,1066,3724.09,161922,11062,1146,6.83,3.49
Instagram,1774,3633.54,105791,26497,2028,25.05,2.05
Snapchat,4267,21999.78,269323,29785,1049,11.06,5.16
YouTube,577,1548.17,124244,6690,2832,5.38,2.68
LinkedIn,1355,3853.85,21575,38691,325,179.33,2.84
Snapchat,1472,5788.76,460356,2400,4580,0.52,3.93
Snapchat,1060,3392.97,300878,43923,2446,14.6,3.2
Email,2294,11220.19,311470,40869,2760,13.12,4.89
Email,4456,18554.82,402198,47812,2010,11.89,4.16
Pinterest,1109,4193.25,484716,32514,4226,6.71,3.78
Email,1395,7800.6,106586,36137,4232,33.9,5.59
TikTok,3540,14889.84,48865,14310,4624,29.28,4.21
Google,1432,4119.21,405652,27095,201,6.68,2.88
YouTube,2057,9345.15,146549,21620,4950,14.75,4.54
LinkedIn,3824,12614.84,285748,32818,4708,11.48,3.3
Email,4777,13619.18,138217,15676,1506,11.34,2.85
Email,1683,8304.23,331114,22051,747,6.66,4.93
Email,785,1953.73,235480,8591,2404,3.65,2.49
Email,3758,10434.95,289725,12764,4237,4.41,2.78
Email,1538,5915.76,235844,44822,1769,19.0,3.85
TikTok,3187,10931.79,416503,36583,4824,8.78,3.43
Instagram,3729,10494.58,394210,10710,1648,2.72,2.81
Snapchat,4496,10180.79,295960,46693,1119,15.78,2.26
YouTube,4798,10362.97,160280,34319,1020,21.41,2.16
Email,2540,13978.61,318358,39039,1778,12.26,5.5
Pinterest,3972,11582.74,311233,28347,2295,9.11,2.92
YouTube,3632,8512.57,468322,5857,1057,1.25,2.34
Pinterest,4766,13048.42,203099,37937,1880,18.68,2.74
Instagram,4290,14233.45,17659,16277,4591,92.17,3.32
LinkedIn,557,2349.38,116835,45342,4810,38.81,4.22
Meta,3014,10389.27,61331,6956,2610,11.34,3.45
Twitter,3838,7878.27,128904,32206,681,24.98,2.05
LinkedIn,4768,12877.65,255639,37808,2776,14.79,2.7
Meta,1729,3472.94,422464,28541,1256,6.76,2.01
Google,3267,10218.37,360493,22625,858,6.28,3.13
Email,4018,18636.05,77361,35030,4952,45.28,4.64
Meta,2375,5202.26,469579,6792,2090,1.45,2.19
Meta,4359,10654.43,261044,11356,2845,4.35,2.44
YouTube,2700,7509.51,51177,23742,1311,46.39,2.78
TikTok,2986,9951.15,497501,15955,2381,3.21,3.33
Instagram,3193,18831.89,177944,5472,3313,3.08,5.9
Email,1681,9813.13,66194,21465,3853,32.43,5.84
Instagram,4333,22577.9,440252,48299,4160,10.97,5.21
TikTok,1683,3696.65,468370,44615,2079,9.53,2.2
YouTube,1189,4652.04,452636,13534,1157,2.99,3.91
Twitter,3677,19777.55,147759,22726,342,15.38,5.38
Meta,4164,11945.85,53150,6786,989,12.77,2.87
YouTube,2315,7722.82,487697,35264,4766,7.23,3.34
Email,3222,8554.51,30594,16899,2947,55.24,2.66
Email,4684,11018.17,284192,25417,3045,8.94,2.35
Twitter,2671,5920.32,428495,18129,188,4.23,2.22
YouTube,1471,3752.85,77536,41395,3429,53.39,2.55
Pinterest,3442,9004.74,87672,20256,1105,23.1,2.62
Google,906,2266.31,332389,28481,3289,8.57,2.5
TikTok,4296,22398.26,427701,3331,781,0.78,5.21
Snapchat,1612,7179.4,139025,35024,1838,25.19,4.45
TikTok,2109,7793.15,253997,6624,4264,2.61,3.7
Instagram,3981,20442.28,155022,3578,2341,2.31,5.13
Pinterest,4738,12500.5,14389,12381,4644,86.04,2.64
Snapchat,3343,17716.17,425245,45987,3699,10.81,5.3
Pinterest,3406,10563.95,181834,9580,3718,5.27,3.1
Pinterest,1906,6546.36,48809,45540,1381,93.3,3.43
Snapchat,1744,8433.33,74928,29830,4604,39.81,4.84
LinkedIn,4584,17363.9,136685,7996,4878,5.85,3.79
Meta,4808,15252.31,338777,11626,1714,3.43,3.17
YouTube,1885,10016.26,414733,7420,1833,1.79,5.31
TikTok,947,3158.06,18185,46068,2921,253.33,3.33
Email,3570,16907.81,452809,38934,2856,8.6,4.74
Meta,3976,22425.2,150966,36493,395,24.17,5.64
Twitter,3483,11797.92,477697,37256,4958,7.8,3.39
Email,3229,11435.38,60639,2280,2944,3.76,3.54
Google,4232,13271.2,38801,33758,86,87.0,3.14
