channel,spend,revenue,impressions,clicks,conversions,ctr,roas
YouTube,1107,3154.05,386050,16267,3653,4.21,2.85
Snapchat,1732,5312.01,223948,44574,1957,19.9,3.07
TikTok,3076,14335.79,112493,23873,4929,21.22,4.66
TikTok,2939,8678.15,383878,47648,1765,12.41,2.95
Pinterest,2433,7921.56,63416,4549,3041,7.17,3.26
Instagram,4702,16353.24,22616,1720,352,7.61,3.48
YouTube,3347,15156.71,33261,43270,3847,130.09,4.53
Google,3157,18141.0,116052,30721,3146,26.47,5.75
Instagram,3986,13056.53,462065,25781,1562,5.58,3.28
Meta,1454,5359.17,386145,25096,4840,6.5,3.69
LinkedIn,855,3076.21,367533,13254,2984,3.61,3.6
Email,3366,10362.44,445181,45960,2138,10.32,3.08
Pinterest,3949,11786.84,494334,36098,919,7.3,2.98
Google,3179,15659.96,61960,20023,924,32.32,4.93
YouTube,3855,8364.19,479849,10487,3130,2.19,2.17
Meta,2904,11358.52,186982,20360,609,10.89,3.91
Twitter,3845,14796.98,304112,40655,2182,13.37,3.85
Google,819,3602.24,443447,21177,975,4.78,4.4
Twitter,1715,7281.17,186073,18402,3916,9.89,4.25
Twitter,1471,7521.52,491753,19375,4593,3.94,5.11
Meta,4842,25270.11,306927,4154,2792,1.35,5.22
Twitter,2459,11118.96,392201,2718,2300,0.69,4.52
Instagram,3231,18995.93,97061,27801,3517,28.64,5.88
YouTube,2723,5497.61,357284,39978,4907,11.19,2.02
Twitter,1828,9537.68,416509,26727,3819,6.42,5.22
Twitter,2123,10098.14,26885,15803,2436,58.78,4.76
Meta,1438,3554.41,478252,4584,1217,0.96,2.47
Instagram,4106,20795.52,164743,24187,4893,14.68,5.06
YouTube,3970,11981.22,75320,6518,3673,8.65,3.02
Twitter,4168,13185.33,330858,23976,4922,7.25,3.16
Instagram,3512,13372.58,489402,25043,949,5.12,3.81
Snapchat,4840,27032.4,140149,1503,1480,1.07,5.59
Pinterest,544,2679.5,26640,30149,3580,113.17,4.93
Meta,729,3738.08,120442,14951,1912,12.41,5.13
Twitter,4237,15158.7,43155,27433,2059,63.57,3.58
Snapchat,1718,3707.9,409432,43872,1866,10.72,2.16
Meta,3136,7667.86,175221,49723,4246,28.38,2.45
TikTok,1336,5811.09,266772,43295,4048,16.23,4.35
YouTube,2972,7822.1,39712,28795,224,72.51,2.63
Google,3134,17193.34,442268,22216,4204,5.02,5.49
Instagram,2593,14427.79,396178,1649,2934,0.42,5.56
Meta,2828,8142.18,59597,40058,1243,67.21,2.88
Meta,4922,24749.95,301788,27900,463,9.24,5.03
Instagram,4033,23585.47,421371,41561,1846,9.86,5.85
Twitter,2510,12641.05,485110,31536,2469,6.5,5.04
YouTube,2543,12308.04,69107,25220,739,36.49,4.84
TikTok,2487,14585.64,434482,12582,2646,2.9,5.86
LinkedIn,827,4702.87,470568,39517,2621,8.4,5.69
Meta,2967,15618.23,383506,48584,429,12.67,5.26
Meta,4282,11844.39,49184,42773,3477,86.97,2.77
Pinterest,3379,12055.1,85024,22897,3297,26.93,3.57
TikTok,1450,4295.92,230594,8238,1989,3.57,2.96
Instagram,2268,11931.9,408508,19036,3710,4.66,5.26
Meta,2900,16764.1,403293,4704,948,1.17,5.78
LinkedIn,4619,12334.46,83828,16603,3388,19.81,2.67
Google,2060,7655.26,33914,4443,4795,13.1,3.72
Google,3811,16047.86,497581,40571,864,8.15,4.21
Email,559,1156.8,44110,2541,683,5.76,2.07
Twitter,1658,9016.18,209606,44471,2266,21.22,5.44
LinkedIn,4262,12535.66,223326,47704,2833,21.36,2.94
Pinterest,3831,15070.45,168729,47964,4260,28.43,3.93
Pinterest,1022,3720.29,432607,46317,4129,10.71,3.64
Google,2170,9741.92,217402,39461,3374,18.15,4.49
TikTok,4957,11012.73,240861,34793,4455,14.45,2.22
Twitter,4518,9088.14,417519,36628,3003,8.77,2.01
TikTok,834,4306.54,208777,18345,2092,8.79,5.16
Google,1728,10047.19,332127,18563,1664,5.59,5.81
Twitter,1795,4581.54,362101,14189,2640,3.92,2.55
Instagram,4716,15441.04,196964,39172,1164,19.89,3.27
Email,2942,6875.89,300871,47664,4105,15.84,2.34
Twitter,1498,8537.02,435733,4461,220,1.02,5.7
Email,4051,9039.1,94754,43964,3377,46.4,2.23
Email,4773,12892.16,247905,2612,3007,1.05,2.7
Snapchat,3306,19704.8,276565,47102,1213,17.03,5.96
Snapchat,3787,11716.85,282778,10347,828,3.66,3.09
LinkedIn,3662,10588.07,462926,18385,3219,3.97,2.89
LinkedIn,2276,11684.24,472823,27101,393,5.73,5.13
Email,2786,5843.0,48008,34351,2441,71.55,2.1
Email,890,3721.13,456464,35713,50,7.82,4.18
Email,3782,13770.93,163733,31352,680,19.15,3.64
Twitter,1817,6240.64,311286,49692,1515,15.96,3.43
Instagram,1806,3758.2,32213,15276,4303,47.42,2.08
Instagram,1164,5626.1,389063,5811,1603,1.49,4.83
Pinterest,3331,9049.4,269089,29981,2720,11.14,2.72
TikTok,1210,2682.28,481143,40761,3017,8.47,2.22
Email,2058,12222.85,207480,41724,3005,20.11,5.94
Instagram,742,3795.81,128685,24096,2644,18.72,5.12
Pinterest,2413,8635.74,203307,38137,707,18.76,3.58
Google,1321,6397.97,185590,48382,2558,26.07,4.84
YouTube,2193,12547.12,354381,15219,78,4.29,5.72
TikTok,4836,23680.44,50104,24010,1363,47.92,4.9
Instagram,2261,8542.37,213255,15264,3911,7.16,3.78
Meta,2212,5908.69,122844,29961,3100,24.39,2.67
Google,4188,9304.72,199622,11314,3730,5.67,2.22
LinkedIn,2297,13322.69,424824,23745,423,5.59,5.8
LinkedIn,632,1668.46,451158,41466,4502,9.19,2.64
Snapchat,736,2237.63,460725,37781,732,8.2,3.04
Twitter,3758,11821.18,19130,42504,732,222.19,3.15
Snapchat,3612,13028.69,379628,22415,343,5.9,3.61
Pinterest,4017,14683.28,57311,4323,261,7.54,3.66
LinkedIn,3810,18737.4,131872,44033,2422,33.39,4.92
Google,4315,24296.47,36861,41924,4169,113.74,5.63
Twitter,892,3621.33,163365,31312,4339,19.17,4.06
Pinterest,1922,8484.42,109159,13919,4043,12.75,4.41
Instagram,1749,6759.94,480740,6798,2018,1.41,3.87
Email,3499,10104.93,250478,29312,2014,11.7,2.89
TikTok,2419,5856.37,12589,15747,4055,125.09,2.42
Snapchat,764,4488.91,132343,30269,4016,22.87,5.88
Twitter,3765,8185.17,141151,44427,4971,31.47,2.17
Snapchat,2201,12605.93,349325,14451,1085,4.14,5.73
TikTok,1070,5897.78,265230,15947,3602,6.01,5.51
Twitter,4092,8282.99,162770,41860,916,25.72,2.02
Pinterest,4681,26065.78,36015,22836,4166,63.41,5.57
Pinterest,3354,15167.34,409275,46833,2881,11.44,4.52
TikTok,4119,19217.49,63762,3563,4603,5.59,4.67
LinkedIn,1056,6222.53,299678,31368,195,10.47,5.89
Instagram,1450,6386.5,83491,3393,4840,4.06,4.4
YouTube,2138,11489.4,310936,35623,2626,11.46,5.37
LinkedIn,4329,9757.27,60427,34445,3445,57.0,2.25
TikTok,3990,21858.72,180208,25603,4938,14.21,5.48
Pinterest,2171,9638.49,384724,16135,2359,4.19,4.44
Meta,4365,11049.22,161216,6553,2862,4.06,2.53
Email,1265,4820.11,326612,13578,4054,4.16,3.81
Pinterest,524,1515.42,124308,1029,4471,0.83,2.89
Google,1945,8485.73,469440,48704,186,10.37,4.36
Twitter,4230,18915.38,383733,18737,3836,4.88,4.47
TikTok,4523,16607.97,258984,11831,3425,4.57,3.67
Pinterest,1165,6089.93,376722,9819,2219,2.61,5.23
Twitter,1611,5312.35,326784,20849,168,6.38,3.3
Email,1521,5805.38,119521,40627,1781,33.99,3.82
Email,904,2593.1,264425,47302,973,17.89,2.87
Instagram,881,3335.84,262506,12613,3912,4.8,3.79
Snapchat,3211,14495.0,423138,46341,1307,10.95,4.51
Meta,2022,11091.61,99623,16156,3426,16.22,5.49
TikTok,1536,6381.29,267617,20191,217,7.54,4.15
LinkedIn,3911,20164.03,436149,48235,3385,11.06,5.16
Snapchat,4766,21018.12,13953,5162,4962,37.0,4.41
LinkedIn,1178,3916.22,174294,46207,3276,26.51,3.32
Meta,3042,16276.57,396722,35836,1469,9.03,5.35
Google,3747,15846.15,138253,28296,2173,20.47,4.23
Pinterest,2810,12098.76,145444,42272,2722,29.06,4.31
Twitter,3361,14136.35,208704,3556,3631,1.7,4.21
YouTube,3948,14286.05,367223,42883,3272,11.68,3.62
Instagram,3310,16349.31,23083,6590,4454,28.55,4.94
Snapchat,3947,18110.54,23218,45909,3528,197.73,4.59
Email,576,1631.37,22303,39743,1389,178.2,2.83
Pinterest,4890,16500.08,289041,2487,372,0.86,3.37
Email,3127,12178.92,375347,31597,3745,8.42,3.89
Email,2598,12194.47,268147,23854,4758,8.9,4.69
Email,1321,7336.87,150306,3030,1808,2.02,5.55
Meta,4021,16979.43,350726,31324,3362,8.93,4.22
Google,3110,15819.23,361053,18739,1224,5.19,5.09
Email,3016,9976.34,491084,18380,4342,3.74,3.31
Pinterest,1005,2730.79,125612,6277,909,5.0,2.72
LinkedIn,2465,7709.07,199643,25948,1921,13.0,3.13
TikTok,1497,8640.94,130551,23242,2194,17.8,5.77
Google,631,1406.9,377543,8222,2472,2.18,2.23
TikTok,2471,12117.01,19040,33050,2099,173.58,4.9
Meta,1367,6386.01,394750,17790,3530,4.51,4.67
YouTube,1626,6698.8,87128,21596,1293,24.79,4.12
Google,2336,11677.31,318259,30153,1431,9.47,5.0
Meta,1850,9665.41,413968,9725,4966,2.35,5.22
LinkedIn,671,1417.84,210788,36723,2389,17.42,2.11
Instagram,3182,17255.83,464256,6446,1283,1.39,5.42
TikTok,1758,9629.42,46550,25847,1840,55.53,5.48
Email,1016,5361.67,104048,20932,1892,20.12,5.28
Pinterest,3240,8823.54,466589,45482,3550,9.75,2.72
Email,1524,7473.3,46276,42600,4882,92.06,4.9
TikTok,3665,8522.38,335805,49733,3555,14.81,2.33
LinkedIn,711,3666.85,397630,41817,2944,10.52,5.16
Snapchat,1804,6558.92,196783,33382,1311,16.96,3.64
Pinterest,3848,8044.03,29309,38972,3394,132.97,2.09
YouTube,3890,20410.78,40804,17763,2993,43.53,5.25
Snapchat,1668,7914.67,439419,32386,957,7.37,4.75
Snapchat,1554,5648.8,50600,9301,995,18.38,3.64
Email,4971,28388.66,444347,16255,1280,3.66,5.71
Pinterest,2658,11620.06,48436,43665,1001,90.15,4.37
LinkedIn,876,4024.51,236914,48866,2469,20.63,4.59
YouTube,3324,19742.72,97262,13836,3452,14.23,5.94
Meta,4369,25874.39,235239,30889,4439,13.13,5.92
Instagram,1464,4956.15,99917,25266,475,25.29,3.39
Instagram,1970,7022.82,350131,46646,3415,13.32,3.56
Email,1266,2568.3,313597,25453,2180,8.12,2.03
Email,4646,23539.54,268543,1324,245,0.49,5.07
TikTok,1912,8970.87,227160,14108,3373,6.21,4.69
Google,1324,6501.39,406636,16313,4923,4.01,4.91
Email,2116,4333.49,66297,7664,4730,11.56,2.05
Twitter,2127,12583.88,151826,38824,2804,25.57,5.92
LinkedIn,4928,9990.99,377840,44735,4507,11.84,2.03
Instagram,2701,7629.39,482123,17269,810,3.58,2.82
Instagram,1145,4595.82,54867,34679,3481,63.21,4.01
Twitter,4085,19165.29,120642,32812,2130,27.2,4.69
Instagram,2888,6473.25,394258,17616,869,4.47,2.24
Snapchat,4805,25586.38,475752,12108,544,2.55,5.32
YouTube,1937,10845.51,135028,36980,982,27.39,5.6
Snapchat,764,3399.67,225670,36107,2659,16.0,4.45
YouTube,3261,14612.91,498500,40550,1495,8.13,4.48
YouTube,3699,10763.57,264434,3646,4908,1.38,2.91
Email,887,4253.72,413945,12185,4430,2.94,4.8
Snapchat,4850,19266.35,457608,23908,2602,5.22,3.97
LinkedIn,1219,4595.18,471047,19902,4440,4.23,3.77
Instagram,4171,8771.64,53775,47206,475,87.78,2.1
TikTok,2292,13024.46,171262,4694,4178,2.74,5.68
YouTube,1749,4930.04,278239,22251,3047,8.0,2.82
Pinterest,2725,7670.41,430577,41785,4661,9.7,2.81
Twitter,3962,9549.28,266761,15504,2970,5.81,2.41
Google,1649,6896.24,268904,47573,4761,17.69,4.18
TikTok,3405,10018.01,353023,33180,3693,9.4,2.94
Google,3228,13980.93,122581,21764,1225,17.75,4.33
Snapchat,1671,7440.93,475969,6677,4818,1.4,4.45
Instagram,993,3344.96,151125,30476,2906,20.17,3.37
TikTok,572,1292.87,443595,9236,94,2.08,2.26
Google,3668,11679.07,301845,36387,3143,12.05,3.18
TikTok,3122,13344.26,359186,44284,2104,12.33,4.27
Email,4669,10789.79,47066,15976,3454,33.94,2.31
Pinterest,4451,17651.59,312922,32261,2047,10.31,3.97
Meta,2656,9922.48,108773,31435,3401,28.9,3.74
Email,4750,21029.82,57972,4071,66,7.02,4.43
Google,4106,15356.29,84007,39581,4282,47.12,3.74
Snapchat,2388,5373.22,323342,38701,979,11.97,2.25
Instagram,4833,16318.87,298983,20855,3677,6.98,3.38
Pinterest,1874,11182.07,315515,27634,1678,8.76,5.97
Email,2549,6245.15,71562,18363,2616,25.66,2.45
Meta,4791,10333.73,381834,44052,2972,11.54,2.16
Instagram,4248,18748.43,112349,43989,2561,39.15,4.41
Pinterest,2858,15751.33,167200,20846,298,12.47,5.51
Meta,4946,24335.89,328452,5156,2126,1.57,4.92
YouTube,1258,6750.27,286197,2342,3444,0.82,5.37
Snapchat,1967,10396.76,354092,30121,1591,8.51,5.29
Google,3313,10052.95,120448,27827,671,23.1,3.03
Instagram,2719,13510.78,376418,18500,3874,4.91,4.97
Google,1850,4603.19,172790,31397,4003,18.17,2.49
Google,2811,16494.05,281971,30570,3569,10.84,5.87
LinkedIn,3133,8046.94,401360,19365,1337,4.82,2.57
Snapchat,1337,6570.88,437505,43411,462,9.92,4.91
YouTube,2627,9643.11,295086,41391,4897,14.03,3.67
Snapchat,965,5345.31,418774,11609,199,2.77,5.54
Instagram,4584,24300.67,156857,23725,1323,15.13,5.3
Google,1708,4971.14,436541,31491,3754,7.21,2.91
Twitter,521,1071.4,475218,10725,1724,2.26,2.06
Google,4827,20633.88,115076,2418,2861,2.1,4.27
Twitter,3559,19961.19,20556,37317,1013,181.54,5.61
Email,2062,5851.18,435799,30547,1245,7.01,2.84
Meta,1235,6677.77,479924,23817,2492,4.96,5.41
Pinterest,4747,14338.26,392732,11497,2839,2.93,3.02
Pinterest,4509,19579.26,176573,7001,2721,3.96,4.34
YouTube,2166,6447.09,374665,45794,605,12.22,2.98
Twitter,3322,19196.93,280492,44800,324,15.97,5.78
Google,3057,9449.49,259453,14497,3528,5.59,3.09
LinkedIn,2301,9321.55,231121,36882,3089,15.96,4.05
Instagram,2901,8935.9,366150,18586,463,5.08,3.08
TikTok,664,3619.66,494501,45755,2138,9.25,5.45
Email,2389,5275.51,391765,23739,3125,6.06,2.21
Pinterest,1526,5259.7,239621,41162,2307,17.18,3.45
LinkedIn,1068,3991.75,119000,45123,1926,37.92,3.74
TikTok,3719,15259.16,459518,24053,1944,5.23,4.1
Snapchat,1646,8190.94,119130,6573,408,5.52,4.98
TikTok,1554,3801.32,354059,30142,1699,8.51,2.45
LinkedIn,4531,16663.38,99740,2107,4457,2.11,3.68
Meta,1255,4995.33,12520,29652,673,236.84,3.98
Email,3895,15456.09,389567,6361,4645,1.63,3.97
TikTok,1829,4661.3,469591,2198,4496,0.47,2.55
Snapchat,2271,13510.51,203956,33353,2386,16.35,5.95
YouTube,2852,8645.48,69927,39192,4063,56.05,3.03
Snapchat,2010,10962.42,447126,13044,266,2.92,5.45
YouTube,1609,6447.86,103578,28065,2800,27.1,4.01
Google,3453,20682.57,14679,48126,3691,327.86,5.99
Twitter,1993,10170.78,191161,25436,3807,13.31,5.1
YouTube,558,1958.04,216002,45391,2357,21.01,3.51
LinkedIn,3427,14376.15,225916,39020,595,17.27,4.19
Pinterest,4418,10566.92,474669,27090,3883,5.71,2.39
Email,3048,7807.0,284406,18805,933,6.61,2.56
LinkedIn,2981,13460.54,247696,24173,640,9.76,4.52
Pinterest,1438,7455.01,497580,23405,3724,4.7,5.18
LinkedIn,958,4874.75,429977,47827,2034,11.12,5.09
TikTok,2995,7022.47,177647,10693,3318,6.02,2.34
Email,4476,26370.35,374155,29028,2646,7.76,5.89
LinkedIn,3999,10025.07,125698,35767,958,28.45,2.51
Snapchat,3923,23034.09,491092,47719,280,9.72,5.87
LinkedIn,1916,7932.97,485224,20315,2538,4.19,4.14
Snapchat,3901,12777.72,289055,19525,1452,6.75,3.28
Snapchat,2430,6818.45,291493,9055,1222,3.11,2.81
Google,2784,14547.68,472137,22047,2394,4.67,5.23
Email,3521,7268.55,143371,23299,1169,16.25,2.06
Meta,2106,7163.33,418482,6324,3327,1.51,3.4
Google,4437,9731.68,320022,15444,99,4.83,2.19
Instagram,3054,7176.05,453880,6133,863,1.35,2.35
Instagram,3905,22890.45,329925,27365,297,8.29,5.86
YouTube,4130,18252.25,232430,29508,247,12.7,4.42
Pinterest,3330,9586.67,441856,35085,3580,7.94,2.88
Twitter,1421,4892.96,128811,42279,1529,32.82,3.44
Meta,4393,13100.3,104276,41584,1652,39.88,2.98
Google,814,2169.8,274247,7942,4437,2.9,2.67
LinkedIn,4556,25729.91,368934,2325,2174,0.63,5.65
LinkedIn,3448,15156.56,213083,20912,4274,9.81,4.4
TikTok,1788,6049.68,75896,31827,2322,41.94,3.38
TikTok,3804,15539.0,346928,6047,1014,1.74,4.08
YouTube,1691,8077.14,302719,49104,4475,16.22,4.78
Google,1360,6673.64,449077,14977,1098,3.34,4.91
Instagram,880,2516.06,402261,43508,3798,10.82,2.86
Email,2317,13363.84,126473,12841,4570,10.15,5.77
Email,1989,10871.54,460338,39430,3360,8.57,5.47
TikTok,1364,5796.21,163283,24316,4704,14.89,4.25
Google,3158,17604.61,363434,38664,3178,10.64,5.57
Google,4400,18887.24,24109,10794,946,44.77,4.29
LinkedIn,2312,10210.15,446728,5356,2530,1.2,4.42
Twitter,2222,7181.53,420601,12356,3686,2.94,3.23
Email,3394,19819.88,442025,38179,701,8.64,5.84
Meta,4164,23987.95,59898,16948,127,28.29,5.76
YouTube,1894,8635.99,102469,35162,4595,34.31,4.56
LinkedIn,1948,8691.47,221653,8979,4276,4.05,4.46
YouTube,4419,11755.72,375988,36008,3689,9.58,2.66
Snapchat,2229,10454.53,90961,24954,4212,27.43,4.69
Meta,1533,6983.29,124383,4571,3244,3.67,4.56
Snapchat,3361,18169.74,345979,44767,525,12.94,5.41
Meta,2623,9778.05,147714,14245,4441,9.64,3.73
Twitter,722,2109.13,227148,4286,4620,1.89,2.92
Twitter,1114,6071.29,260863,49876,4959,19.12,5.45
TikTok,3675,15556.98,366118,17399,3338,4.75,4.23
TikTok,2932,9041.14,179893,8299,3120,4.61,3.08
Email,4624,9289.04,181754,21526,4099,11.84,2.01
Twitter,2630,14945.79,23697,15445,3399,65.18,5.68
Pinterest,4358,16936.08,420007,7781,3251,1.85,3.89
Instagram,881,2029.56,345415,27891,461,8.07,2.3
Google,3425,7606.56,263698,26018,4725,9.87,2.22
LinkedIn,2833,13693.16,464800,19341,4997,4.16,4.83
Instagram,723,1748.26,385393,46639,1401,12.1,2.42
TikTok,3775,11513.51,46617,25765,1055,55.27,3.05
Twitter,2188,6356.12,417157,13878,2165,3.33,2.9
Twitter,1606,6194.33,17006,31390,1175,184.58,3.86
Email,1104,3490.5,114130,6175,4460,5.41,3.16
Instagram,4719,22854.72,10673,33614,4527,314.94,4.84
Pinterest,2007,5118.4,308992,31607,2809,10.23,2.55
Pinterest,2998,9517.63,83293,14269,1527,17.13,3.17
Instagram,2056,7858.51,333713,12342,3092,3.7,3.82
LinkedIn,4896,18554.42,192014,12657,3903,6.59,3.79
Email,564,1963.98,428340,43943,4179,10.26,3.48
YouTube,1385,8258.41,403113,19243,4649,4.77,5.96
Instagram,1292,3066.22,120144,20889,1662,17.39,2.37
Meta,1017,5501.54,76639,5869,967,7.66,5.41
Snapchat,3669,20027.78,408609,5937,2497,1.45,5.46
YouTube,4796,14265.36,104230,13808,4025,13.25,2.97
Google,1408,7875.28,451459,8079,1052,1.79,5.59
Twitter,995,5124.17,423710,39584,2933,9.34,5.15
TikTok,708,4086.5,218201,48753,3902,22.34,5.77
Email,1810,7316.12,175517,45108,1273,25.7,4.04
Google,1058,2892.98,58049,21467,3294,36.98,2.73
Pinterest,2723,13189.33,241357,16271,617,6.74,4.84
Meta,4874,15674.09,337390,47050,4392,13.95,3.22
Email,4118,17403.05,174444,6227,4342,3.57,4.23
Email,3256,15470.95,278310,41617,4826,14.95,4.75
Pinterest,505,1777.33,434845,24325,2211,5.59,3.52
Google,2093,5821.0,284140,7678,4686,2.7,2.78
Google,3359,14410.9,424743,31363,352,7.38,4.29
Meta,2196,4460.65,486044,12373,4473,2.55,2.03
Email,2161,4420.62,330418,29689,230,8.99,2.05
Snapchat,2830,10279.77,428755,46595,2794,10.87,3.63
YouTube,3969,12058.63,56082,25180,1372,44.9,3.04
Twitter,4468,13901.9,31874,2035,4426,6.38,3.11
Snapchat,1607,6573.95,92450,49288,2204,53.31,4.09
Snapchat,4122,15791.31,495541,42047,711,8.49,3.83
LinkedIn,1062,2949.15,433007,8686,2351,2.01,2.78
YouTube,581,2462.09,143589,7087,1916,4.94,4.24
YouTube,1593,9032.47,261859,37764,192,14.42,5.67
Snapchat,2062,9815.22,357382,3522,4195,0.99,4.76
Meta,1935,8011.01,473415,23801,291,5.03,4.14
LinkedIn,3019,7742.13,47093,35153,4419,74.65,2.56
Pinterest,4690,12466.65,367242,39669,4937,10.8,2.66
Meta,3651,13197.09,209560,26528,4128,12.66,3.61
Pinterest,1943,7649.13,336915,12968,3651,3.85,3.94
Google,520,1795.12,303792,32133,4284,10.58,3.45
Snapchat,2665,7175.15,401939,23480,94,5.84,2.69
Snapchat,3747,16246.03,478202,40803,3004,8.53,4.34
Instagram,1136,3866.31,444465,1973,437,0.44,3.4
Email,845,4549.13,49636,26308,946,53.0,5.38
Instagram,2783,9217.11,72019,3797,3905,5.27,3.31
Twitter,932,3542.3,258846,47062,329,18.18,3.8
Google,2374,9382.15,477582,21433,4745,4.49,3.95
YouTube,2969,6858.31,490199,36902,4579,7.53,2.31
Meta,1963,9883.2,137755,32864,4554,23.86,5.03
YouTube,2878,17186.23,425449,45822,519,10.77,5.97
YouTube,3817,17402.67,61327,24049,3641,39.21,4.56
LinkedIn,4770,13642.14,396804,41093,3467,10.36,2.86
Email,2763,7616.0,44256,41333,4711,93.4,2.76
Instagram,3736,13731.99,184322,2265,4237,1.23,3.68
Instagram,1334,7382.97,342792,20228,801,5.9,5.53
Meta,3843,18394.98,69372,35735,531,51.51,4.79
YouTube,3564,16753.25,497143,9239,3502,1.86,4.7
Twitter,1221,2592.07,461311,33147,2904,7.19,2.12
Meta,2596,9637.35,128974,17604,2795,13.65,3.71
Instagram,3713,13339.35,94634,43239,1818,45.69,3.59
LinkedIn,1892,4589.68,266673,21765,2028,8.16,2.43
YouTube,1409,4767.61,54573,26051,4890,47.74,3.38
TikTok,3768,12426.54,132117,13279,3832,10.05,3.3
Google,4430,21080.31,472140,19841,447,4.2,4.76
YouTube,4494,12915.46,394510,16263,4412,4.12,2.87
LinkedIn,721,3241.43,313823,28385,3365,9.04,4.5
Google,734,2818.83,365378,26483,2777,7.25,3.84
YouTube,1773,4714.83,94707,44610,1210,47.1,2.66
LinkedIn,2073,4163.07,443031,35041,4761,7.91,2.01
Instagram,1038,6033.15,137890,22143,2206,16.06,5.81
